Size,D1,D2,D3,D4,D7,D8,D9,D11,D16,D50,D51,D54,D55,D56,D57,D58,D65,D64,D70,UP7,UP8,UP9,UP10,UP13,UP14,UP17,UP20,UP22,UP24,UP25,UP30,UP33,UP34,UP48,UP56,UP57,UP62,UP68,UP69,UP77,UP78,UP82
0.37,0.006501554,0.003068663,0.001528888,0.001986186,0.010724704,0.004504457,0.002686271,0.00111339,0.002083955,0.020707169,0.005849275,0.002095193,0.006329903,0.002145807,0.002709626,0.005734962,0.0094497,0.003084424,0,0.00720139,0.004750808,0.004392055,0.001713777,0.003872022,0.004008709,0.002843391,0.004874739,0.001035749,0.001412731,0.002014203,0.000575876,0.01087093,0.007436527,0.00076735,0.00201816,0.027080436,0.005988785,0.005526038,0.015290835,0.000481113,0.004404362,0.000432573
0.44,0.007027734,0.003388091,0.001875587,0.002215081,0.011379733,0.004897988,0.002846068,0.00116757,0.002091708,0.022323816,0.006340729,0.00236586,0.007624133,0.002461467,0.0032142,0.006578625,0.010243656,0.003353882,0,0.007975915,0.004995556,0.004809154,0.001720153,0.004185386,0.004333139,0.003073503,0.005198686,0.001188117,0.001417987,0.002021696,0.000722282,0.01227529,0.008459427,0.000770205,0.002363275,0.030072777,0.00713815,0.006130442,0.016250527,0.000511309,0.004420749,0.000488456
0.52,0.00757986,0.004030788,0.002231375,0.002452829,0.012384381,0.005309883,0.003015817,0.001208928,0.002297061,0.024797254,0.00732859,0.002778562,0.00959364,0.003407077,0.003982295,0.007450255,0.011839604,0.004155357,0,0.008781787,0.005257421,0.00524462,0.001904773,0.004514218,0.004673573,0.003535975,0.005848995,0.001345538,0.001529398,0.002306518,0.001017747,0.013730068,0.010018566,0.000969175,0.003398601,0.034930509,0.008320296,0.00675903,0.017873481,0.000600501,0.00497375,0.000546344
0.61,0.008387772,0.004990666,0.002762751,0.003140462,0.013392909,0.006486319,0.003185567,0.001283731,0.002695956,0.028063966,0.008561579,0.003593829,0.012224719,0.004362242,0.005258059,0.009993145,0.014215748,0.005225303,0,0.00959159,0.005748798,0.005681866,0.002090376,0.005146744,0.005641876,0.004224116,0.006813071,0.001654387,0.001641124,0.002593307,0.001316361,0.016574742,0.012598188,0.001169971,0.004444623,0.042167602,0.010652862,0.007686387,0.020418552,0.000719163,0.005266874,0.000604577
0.72,0.00972179,0.00659306,0.003302211,0.004064137,0.015047956,0.007296808,0.003511755,0.001394134,0.003101229,0.032170649,0.010293156,0.004555141,0.016837899,0.006586119,0.007056559,0.013411294,0.017015695,0.006837294,0,0.011178644,0.006480744,0.006536014,0.00245471,0.006094567,0.006309715,0.004923045,0.008104444,0.00211935,0.001858331,0.003022405,0.001913849,0.020853842,0.01572386,0.001472023,0.006538454,0.051875061,0.013786054,0.008926875,0.023005965,0.000868635,0.006096496,0.00071917
0.85,0.01103339,0.008501786,0.004009196,0.004755472,0.016978855,0.008473842,0.004134655,0.001568759,0.003693567,0.036200319,0.012244168,0.005509158,0.022083699,0.009436492,0.009099473,0.017654206,0.020168752,0.008703682,0,0.012485638,0.007428397,0.007784385,0.002813653,0.007029422,0.007277573,0.005835304,0.009691469,0.002732909,0.002174447,0.003444679,0.002657752,0.025098389,0.019331237,0.001771634,0.008628599,0.062078842,0.017283373,0.010445394,0.026765609,0.001045436,0.006912006,0.00086
1.01,0.01331067,0.011308488,0.004695143,0.005647678,0.021329432,0.010374747,0.005041333,0.001973252,0.004654354,0.043179023,0.014609816,0.006434251,0.02527048,0.012865561,0.011094868,0.021805111,0.023989599,0.01052459,0,0.014997633,0.009263204,0.009400577,0.003508618,0.008537002,0.008522714,0.006716873,0.012163227,0.003483663,0.002789003,0.0043986,0.003240562,0.030602138,0.022329781,0.001963754,0.010673759,0.075495344,0.020690243,0.012802094,0.032532657,0.001303657,0.008751863,0.001079338
1.19,0.019112023,0.017512142,0.006405255,0.008096195,0.031850719,0.014153509,0.007299974,0.002912743,0.006564109,0.059398131,0.018597651,0.008273655,0.030317678,0.018118483,0.014559498,0.026716746,0.031971147,0.013620639,0,0.020750734,0.013371427,0.013020437,0.005064694,0.012141052,0.011941169,0.009138573,0.016455425,0.004975899,0.003907668,0.006431484,0.004252504,0.04223552,0.029807994,0.002541444,0.01371085,0.103927923,0.026319041,0.018079704,0.046135937,0.001874618,0.0124089,0.001597974
1.4,0.029195805,0.031466564,0.00983074,0.012995215,0.05101994,0.021341621,0.011363651,0.004521529,0.009809438,0.089543443,0.025892085,0.01223124,0.040486974,0.027698784,0.021257602,0.036598509,0.047585953,0.019571869,0,0.031009979,0.020671367,0.020673929,0.007829692,0.019353217,0.019097215,0.014433942,0.024745705,0.007661338,0.005634737,0.010088393,0.006574093,0.065531253,0.045300204,0.003797937,0.020148069,0.159112743,0.037241224,0.027166046,0.070619952,0.002902004,0.01893847,0.002525261
1.65,0.037316891,0.046413089,0.012504186,0.017801916,0.06797357,0.027630156,0.014897496,0.005948396,0.012416761,0.117544074,0.03137714,0.015712704,0.04723107,0.035855021,0.025831521,0.047087616,0.061362674,0.025139921,0,0.039561686,0.027373435,0.027376818,0.010368229,0.027029434,0.026428976,0.019407763,0.031027916,0.010145291,0.007020709,0.013675173,0.008125174,0.086321036,0.056988038,0.004739153,0.025776052,0.207988967,0.044912358,0.033725432,0.090997019,0.003795329,0.02377251,0.003244044
1.95,0.046645843,0.063705325,0.015503508,0.024124573,0.087275408,0.033504781,0.01900806,0.007516303,0.014819924,0.151523391,0.036605192,0.019568,0.052055433,0.044884975,0.02989222,0.056694002,0.075437545,0.031191326,0,0.047567175,0.034259511,0.034437267,0.013062405,0.037040113,0.035873652,0.024348488,0.037277531,0.012613364,0.008298545,0.017641642,0.009668869,0.10902404,0.069111424,0.005771808,0.031709306,0.256564384,0.052553689,0.040252699,0.111254766,0.004654765,0.028841166,0.003850209
2.3,0.058977816,0.088391026,0.020118317,0.034552432,0.114710523,0.044078177,0.026211575,0.010040264,0.020344922,0.198588467,0.044381369,0.025759481,0.065435051,0.059685764,0.037578311,0.078114662,0.097117034,0.042307081,0.0013442,0.059814443,0.044502172,0.0464846,0.018576084,0.051715128,0.048279537,0.031391053,0.047701576,0.017820259,0.011039148,0.024662648,0.0127088,0.139108398,0.083094527,0.006931289,0.044223299,0.316894644,0.066867652,0.048747611,0.138118059,0.005851161,0.036143116,0.004721349
2.72,0.070020494,0.108636531,0.023783951,0.043698394,0.135751454,0.048800844,0.030595335,0.011500086,0.021409026,0.241596777,0.050306453,0.031822455,0.070898568,0.068669421,0.040892916,0.086028937,0.112268576,0.049867468,0.024778969,0.067795962,0.049999272,0.051908769,0.021080545,0.065232185,0.061059037,0.036966038,0.05271092,0.01908837,0.011807048,0.028737477,0.014390242,0.165790371,0.095688463,0.007673935,0.053147548,0.373383924,0.077484125,0.054681572,0.160412368,0.006679334,0.040418635,0.005326346
3.2,0.082996683,0.132006597,0.028958132,0.055986918,0.165920572,0.060600418,0.039357076,0.014363755,0.027545597,0.296078629,0.059356928,0.040311731,0.087591956,0.084223179,0.048906989,0.11337049,0.136069855,0.063661699,0.109007126,0.081673415,0.060115023,0.06566092,0.027667394,0.082730055,0.074828299,0.045180301,0.064767345,0.02507446,0.015076737,0.037028264,0.01774757,0.200300731,0.109368096,0.00875256,0.073189971,0.4315856,0.096083341,0.062994499,0.186398104,0.007775662,0.048061191,0.006153962
3.78,0.096635256,0.153086469,0.033250512,0.066012224,0.195309006,0.069328159,0.045838522,0.016797023,0.030806426,0.355656168,0.068106888,0.050342408,0.101023969,0.095386038,0.055385465,0.131577912,0.157834836,0.07482063,0.191796994,0.097210576,0.068351142,0.075346503,0.032684217,0.10135037,0.091309213,0.054886306,0.073396192,0.027624847,0.01701659,0.042592172,0.019498876,0.238014125,0.128887212,0.010013115,0.092171491,0.502005146,0.114590884,0.0718168,0.216381809,0.008891463,0.054611509,0.006974356
4.46,0.115365682,0.180521744,0.040042005,0.078917385,0.237979298,0.084320447,0.056223386,0.020907471,0.037594889,0.434171146,0.081310827,0.063975422,0.12369872,0.11178099,0.065755173,0.161754118,0.188473803,0.091656423,0.141209503,0.12256918,0.082950093,0.093310272,0.041431625,0.126011787,0.111201815,0.069181484,0.088387534,0.033386523,0.021041163,0.05194098,0.023046729,0.290872358,0.155812,0.012077641,0.123330819,0.593745463,0.140258574,0.085841013,0.258222592,0.010519414,0.065244082,0.008251822
5.27,0.137038615,0.207885387,0.047922192,0.090148445,0.285039562,0.100578801,0.067450541,0.025858908,0.045973363,0.510250054,0.096994177,0.078648491,0.152965666,0.126149727,0.077210839,0.193013518,0.221669689,0.108114881,0.092538115,0.156173778,0.099731997,0.113847402,0.051118162,0.150880154,0.131575132,0.085586194,0.105663547,0.039945422,0.026119925,0.061640665,0.027352849,0.348987406,0.185974218,0.01522665,0.156444599,0.698516047,0.169171232,0.10145625,0.306789971,0.012533484,0.078063841,0.009677051
6.21,0.159398804,0.229196194,0.056295148,0.09616921,0.329786268,0.117926935,0.078493921,0.031290178,0.054910049,0.561935162,0.11428771,0.09024094,0.186672247,0.135446921,0.087871889,0.219192889,0.250522535,0.120865083,0.111073129,0.197298838,0.117842474,0.137171671,0.060266153,0.167524417,0.148438207,0.099081148,0.123812982,0.046484499,0.031701837,0.070762885,0.032227582,0.398671658,0.216041912,0.020218955,0.179299558,0.804047806,0.193834292,0.11760434,0.357624971,0.014799197,0.092420229,0.011041689
7.33,0.183033191,0.246108837,0.065189135,0.098802143,0.372359474,0.136425182,0.089691353,0.037350821,0.064815059,0.590170222,0.132777516,0.098242486,0.221057594,0.143153071,0.098528919,0.240370185,0.274369144,0.130470723,0.16406891,0.244030441,0.13711131,0.164164781,0.069418797,0.174772535,0.162472426,0.106582265,0.143515906,0.053175295,0.03841618,0.08002036,0.037250817,0.433858024,0.243598787,0.028239276,0.186784566,0.903725661,0.210893373,0.134640441,0.407256187,0.017152324,0.107574142,0.012241244
8.65,0.213364705,0.270271473,0.077316993,0.10561112,0.42899767,0.162054609,0.105000392,0.045498524,0.077931195,0.633305023,0.155087813,0.110400038,0.263605373,0.156998253,0.111612152,0.270278641,0.306355935,0.144727881,0.160463559,0.305435535,0.160091303,0.202053005,0.083060612,0.183478295,0.182733958,0.112688136,0.171239945,0.061618904,0.047263374,0.092835946,0.043368192,0.472499861,0.279655594,0.04101936,0.196927113,1.022561677,0.231335667,0.156953323,0.468601785,0.020199966,0.126885979,0.013764
10.21,0.25387683,0.303393192,0.093442605,0.117104714,0.502518258,0.193045095,0.123897953,0.056237987,0.093362458,0.690033258,0.183000959,0.124112026,0.314530305,0.176453583,0.122400447,0.305741829,0.34743069,0.16372325,0.158389519,0.381852579,0.184115891,0.250652808,0.100050563,0.190633362,0.204614424,0.116509318,0.209018044,0.070799758,0.058292217,0.108734365,0.051492366,0.508495724,0.316295923,0.061881979,0.210123256,1.144616954,0.254107358,0.187934709,0.5441131,0.024103098,0.150986693,0.015645389
12.05,0.307453077,0.346672017,0.114657801,0.135555911,0.586720094,0.224390265,0.143874819,0.069109091,0.108766845,0.75436638,0.216174946,0.135944736,0.367318166,0.201224035,0.129256979,0.335491989,0.389295734,0.186708511,0.185802946,0.467814119,0.204366554,0.309340129,0.118315881,0.194596671,0.22272335,0.117245925,0.256733336,0.0797727,0.070912034,0.126139039,0.063217862,0.535478581,0.34226983,0.092472271,0.223564336,1.242555388,0.277280132,0.227127005,0.624673309,0.028040856,0.176731698,0.017663662
14.22,0.399512556,0.42759496,0.154107827,0.176178014,0.710986775,0.261136308,0.172828453,0.08714341,0.129438839,0.877034792,0.265619542,0.156129846,0.44035474,0.236773079,0.143528124,0.375437996,0.453414904,0.225981103,0.186301698,0.582106454,0.228919076,0.388294287,0.144098096,0.208749397,0.245531221,0.122453345,0.327878229,0.094037339,0.09028735,0.153139872,0.088318264,0.583257753,0.365453866,0.13534646,0.251084184,1.370360223,0.319764559,0.285859215,0.739190938,0.033214542,0.211931141,0.020742237
16.78,0.539619664,0.553979549,0.220627543,0.245969871,0.858782787,0.293844552,0.21084687,0.108207425,0.156234422,1.047425467,0.333253972,0.180623737,0.525320888,0.272367354,0.162409925,0.420987075,0.525725142,0.279218995,0.205810794,0.707133997,0.255461187,0.478030381,0.171282138,0.229106389,0.263334024,0.131847137,0.418650182,0.116292344,0.118067191,0.191260398,0.140200576,0.639235972,0.366820582,0.179384392,0.281610064,1.497835959,0.378792098,0.36434208,0.876682825,0.0383847,0.251615314,0.024587535
19.81,0.730186947,0.724257099,0.316794138,0.346149559,1.030646946,0.332128087,0.267407521,0.13305134,0.194894709,1.265441291,0.422206453,0.211770778,0.623042536,0.305944265,0.190056531,0.480374885,0.605679529,0.346033361,0.242867068,0.847065007,0.295222744,0.589504269,0.203872324,0.262905201,0.290136154,0.15069973,0.530439327,0.151119939,0.158277398,0.248280775,0.227984433,0.704710676,0.360474284,0.218162343,0.321817668,1.657468871,0.462304971,0.457422228,1.039227593,0.043341601,0.294219931,0.029157659
23.37,0.939380662,0.897668825,0.420763702,0.448845648,1.225391982,0.397429015,0.359238282,0.162662072,0.254640784,1.515404665,0.534592919,0.251021163,0.733333669,0.333435387,0.231209904,0.561583703,0.697816142,0.420478528,0.283750717,1.013571069,0.367656691,0.748681793,0.248181175,0.318225931,0.348645286,0.186057758,0.663124346,0.207449859,0.217358937,0.334036597,0.341900892,0.774020387,0.361102444,0.262068862,0.368752913,1.885737523,0.580187898,0.546607598,1.220224655,0.0476324,0.337391516,0.034308863
27.58,1.124901001,1.021111785,0.497489955,0.516842039,1.438906944,0.515254185,0.491578552,0.20064486,0.330916048,1.779500678,0.675046769,0.2992966,0.858579595,0.368263676,0.283373452,0.674218715,0.810237252,0.500524907,0.34416255,1.223441644,0.489593653,0.989640513,0.315142021,0.385913105,0.458046056,0.235962542,0.817916485,0.283638515,0.292673212,0.44784221,0.442308165,0.83243767,0.380036636,0.327598894,0.425599216,2.213377912,0.732932466,0.619023669,1.410189302,0.051335862,0.380627498,0.040188744
32.55,1.290646776,1.079515152,0.559118685,0.564114136,1.605905427,0.672517413,0.610005204,0.237962393,0.382750725,2.03391674,0.837093896,0.346139189,0.972058023,0.428346872,0.327305593,0.801281639,0.923388851,0.58536024,0.406003992,1.428812929,0.621398414,1.260228929,0.391220465,0.416520579,0.574630154,0.273947687,0.972908737,0.346474457,0.35608528,0.546088246,0.535665613,0.840623317,0.395785464,0.41546771,0.505910217,2.506353363,0.885433317,0.67819321,1.565437449,0.052214143,0.404631635,0.045080837
38.41,1.47597278,1.11307455,0.627920232,0.621750302,1.730880544,0.862170479,0.697961049,0.272382892,0.409770872,2.327172373,1.032345794,0.392119912,1.093656883,0.531952493,0.362557989,0.948400245,1.061247615,0.697231257,0.492941264,1.618035679,0.736302607,1.522428157,0.470428757,0.398180615,0.650988315,0.291928368,1.135050703,0.391139977,0.404378435,0.621192214,0.642207161,0.809991017,0.395629198,0.52213934,0.638174673,2.739497802,1.045635912,0.757533954,1.691332071,0.050791821,0.41573589,0.04925155
45.32,1.641691236,1.122934109,0.677160586,0.674910471,1.777272517,1.042639291,0.792507826,0.290079844,0.456138237,2.623520645,1.239769455,0.425519796,1.206063472,0.603078821,0.398670042,1.087455474,1.218339736,0.806600097,0.538857726,1.728418078,0.842593408,1.687269347,0.527171951,0.373744713,0.703230058,0.316981086,1.274355199,0.458415752,0.456860894,0.70037732,0.75415457,0.763308478,0.376177096,0.620554006,0.751523076,2.963449241,1.238705257,0.803575422,1.761992835,0.047825561,0.410865059,0.051882016
53.48,1.824895477,1.12174808,0.739885539,0.74801325,1.715198813,1.172833893,0.838079848,0.287745136,0.481363005,2.903588069,1.430356293,0.442923001,1.30420262,0.670046095,0.420080125,1.204908932,1.338530968,0.910211388,0.588846892,1.727578922,0.893566886,1.696216626,0.548636842,0.326574068,0.698974336,0.321894653,1.366421839,0.515588189,0.482475847,0.738055657,0.898751524,0.687920316,0.338987382,0.686224644,0.86552148,3.043351215,1.415952239,0.822241801,1.747701554,0.041621729,0.382599593,0.050946061
63.11,1.894486256,1.025274902,0.737717539,0.735006993,1.595171348,1.349769719,0.848341347,0.280819037,0.477826544,3.067370675,1.56636968,0.445572722,1.401812357,0.784352598,0.428081406,1.32297753,1.462727593,0.992689561,0.619004755,1.692053422,0.940688676,1.675595281,0.571273021,0.26968493,0.674597919,0.299163797,1.424120516,0.540728441,0.46935232,0.716205378,0.890029914,0.600821222,0.312127122,0.705766791,0.999339646,3.058193641,1.538395752,0.801211723,1.666864536,0.036369764,0.351874005,0.048361248
74.48,1.900236134,0.91069449,0.712302015,0.714918773,1.407939887,1.376094069,0.833621765,0.252864692,0.487860593,3.118243751,1.608613607,0.425291345,1.46320765,0.803137378,0.42356486,1.362270397,1.484963509,1.024370091,0.557668385,1.538903007,0.905531131,1.467751182,0.534947976,0.225956852,0.589207738,0.275014809,1.419977161,0.583186121,0.450638585,0.667248933,0.856976277,0.5197912,0.258601043,0.645249469,1.041928685,2.867299039,1.628033723,0.731396788,1.51781696,0.029161689,0.302050566,0.041911166
87.89,1.859582082,0.778633417,0.682845383,0.688027629,1.201496675,1.320257125,0.752049984,0.221490112,0.459570013,3.056281765,1.543260581,0.388891097,1.506496815,0.838787862,0.393039936,1.35824363,1.446816557,1.010298678,0.477595516,1.343501664,0.803910901,1.2006114,0.47708743,0.177217496,0.473884544,0.225282926,1.37960413,0.570708497,0.39986262,0.559850866,0.775027353,0.440687841,0.213516738,0.533880965,1.089086382,2.522336901,1.614939485,0.657238352,1.32963492,0.023006434,0.252511587,0.034229817
103.72,1.583316868,0.57461664,0.557957711,0.556046096,0.958558041,1.215401065,0.65193218,0.183576569,0.406824971,2.721007989,1.337704034,0.328549617,1.475788512,0.769110803,0.352645087,1.265368531,1.284791231,0.885232745,0.375442239,1.114033859,0.699927047,0.942330097,0.40348488,0.148143024,0.392260865,0.183579149,1.238962296,0.526536173,0.329373075,0.436208968,0.567616622,0.37628591,0.178043686,0.398770052,0.985349468,2.11257573,1.488121842,0.519155794,1.083110924,0.016692301,0.196894045,0.024748738
122.39,1.318014447,0.426419976,0.454270602,0.460506294,0.739510294,0.970397174,0.538592173,0.144044108,0.351012168,2.318483224,1.080699139,0.262606717,1.425706595,0.600873337,0.317740611,1.12464385,1.113983777,0.724402043,0.241885106,0.867243232,0.560724523,0.671495062,0.307144069,0.131795442,0.307658439,0.154483666,1.067302109,0.467955504,0.265124279,0.330660226,0.426174162,0.342327357,0.141433389,0.27327106,0.79706069,1.703822706,1.333895616,0.403932095,0.858549096,0.011850059,0.152192268,0.016856231
144.43,0.969189792,0.278956883,0.325903698,0.329627388,0.533276309,0.769759861,0.407204134,0.108023312,0.259802739,1.806922046,0.796351851,0.194388328,1.304312112,0.448764966,0.267631583,0.935300717,0.907654969,0.523640292,0.147061718,0.652640532,0.437053489,0.471625634,0.226538379,0.113693357,0.248492426,0.123224772,0.845528652,0.356766756,0.189598054,0.224201388,0.2680231,0.30737813,0.117050219,0.177848365,0.610107446,1.313104128,1.082683592,0.28865147,0.634328601,0.007702033,0.109883335,0.010549351
170.44,0.700463372,0.191937781,0.234842866,0.248711095,0.356074664,0.496834079,0.281622264,0.072570749,0.175432092,1.350742923,0.545235266,0.13232847,1.121574861,0.26754724,0.214993404,0.703771566,0.717788542,0.335217913,0.064848594,0.442018434,0.289234146,0.283486827,0.141313878,0.096784889,0.166037284,0.100926693,0.617475307,0.247998982,0.125980384,0.142924337,0.176672137,0.288842854,0.070150872,0.107378657,0.427087134,0.930727859,0.818349891,0.203221534,0.448083405,0.004394356,0.074616913,0.006720105
201.13,0.452436429,0.120628566,0.15268703,0.169400224,0.208839787,0.284148087,0.168860015,0.042743065,0.098424496,0.919513286,0.337691934,0.080970387,0.862823504,0.130923388,0.159772306,0.458713691,0.529690742,0.175591053,0.021462714,0.269497883,0.16728482,0.149531405,0.076198773,0.079901523,0.102870368,0.08098318,0.392313264,0.14478202,0.07172282,0.078107886,0.106785026,0.27033181,0.036080178,0.059768444,0.273020574,0.606332663,0.5503695,0.128698657,0.285090643,0.001984453,0.043765314,0.004121838
237.35,0.278297698,0.073211264,0.093237847,0.106644394,0.113851772,0.153825621,0.097669573,0.023534899,0.050467517,0.589911443,0.202538449,0.047630573,0.63597531,0.053685047,0.122140188,0.274856179,0.41229533,0.079082753,0.005820288,0.155394846,0.092707765,0.074263287,0.038205598,0.069118141,0.063651898,0.068435533,0.231964533,0.077738905,0.037668777,0.040264005,0.063094604,0.266323189,0.016804662,0.032804678,0.16721882,0.39686506,0.354431746,0.077983242,0.170551951,0.000762511,0.023981129,0.002643496
280.09,0.171819044,0.044887474,0.057098492,0.067845726,0.056760331,0.073919887,0.05238145,0.011794926,0.023484917,0.37376749,0.120407435,0.027549665,0.453093958,0.018240095,0.094661244,0.150019691,0.330139353,0.031134664,0.001106854,0.083905809,0.045351366,0.032242949,0.016692134,0.060658012,0.034839984,0.059727324,0.127979881,0.038570872,0.018048839,0.019071366,0.038886167,0.276979292,0.005970128,0.017563906,0.103049232,0.25162061,0.222187146,0.046149144,0.097483085,0.000230543,0.011745446,0.001685305
330.52,0.10294008,0.026136253,0.033110845,0.040062499,0.026014602,0.033815364,0.02676596,0.005507186,0.009877976,0.225900995,0.070449318,0.015514337,0.295655226,0.00493723,0.069261725,0.069779189,0.263844811,0.010314518,0.000182831,0.042774664,0.020565146,0.013188605,0.006690042,0.047565251,0.017761652,0.048482868,0.066120748,0.017732083,0.008016125,0.008430995,0.023607971,0.255584665,0.001624051,0.009426417,0.059500043,0.153670783,0.132729561,0.025962529,0.052381767,5.40799E-05,0.004950753,0.001011113
390.04,0.056650772,0.013869803,0.017694382,0.020934467,0.011170904,0.014103498,0.011936068,0.002364547,0.003559028,0.124533523,0.038688189,0.008110789,0.153528325,0.000912277,0.039907047,0.024229463,0.175976243,0.002772906,4.14787E-05,0.020646202,0.007826649,0.00512434,0.002486353,0.02747837,0.007226812,0.029372766,0.029977929,0.007210608,0.003190772,0.003446715,0.013061089,0.173133658,0.00027664,0.004995483,0.026839531,0.081127474,0.068575675,0.013632489,0.026433453,1.05333E-05,0.001831185,0.000467668
460.27,0.030201599,0.007457128,0.009350072,0.010244504,0.005250587,0.006198182,0.004943963,0.001069966,0.00116079,0.064035347,0.021017663,0.00413413,0.06008261,0.000127338,0.017216235,0.006976734,0.097860437,0.000747406,0,0.010521664,0.002701795,0.002404965,0.001067852,0.011166271,0.002497828,0.012583721,0.012972434,0.002827354,0.001309931,0.001506058,0.007187806,0.081919037,0,0.002998318,0.008802578,0.039432032,0.031096789,0.007400012,0.013793388,2.93682E-06,0.000672636,0.000165653
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
