grain_size,#3_interpolated,#4_interpolated,#5_interpolated,#6_interpolated,#7_interpolated,#8_interpolated,#9_interpolated,#10_interpolated,#3_interpolated_kde,#4_interpolated_kde,#5_interpolated_kde,#6_interpolated_kde,#7_interpolated_kde,#8_interpolated_kde,#9_interpolated_kde,#10_interpolated_kde
100.00000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7500511502191e-09,0.003976392301905622,4.513458996021747e-08,3.3888903523662e-05,9.377295551814721e-27,0.003113247397857519,1.3813427501765368e-21,9.173782653382113e-07
105.01480798889307,0.0,0.003445467202265535,0.0,0.0,0.0,0.002273515012973158,0.0,0.0,1.9548201214367554e-08,0.005604777530730806,1.53486610246409e-07,6.152471737787359e-05,7.072325983771041e-25,0.004191726067251752,1.4943610614352292e-20,2.071754006183249e-06
110.28109896944085,0.0,0.006636789187637587,0.0,0.0,0.0,0.004424952954796778,0.0,0.0,4.745095446677991e-08,0.007513878182049058,4.844593239593077e-07,0.00010686544215181138,4.443044395035415e-23,0.005439115850556918,1.507750106418347e-19,4.47184136120891e-06
115.81148433079939,0.0,0.0095813569660574,0.0,0.0,0.0,0.0064564864498211005,0.0,0.0,1.1087363490249599e-07,0.009629017873327907,1.4204634189346486e-06,0.00017783225888326465,2.3255280718831054e-21,0.0068237489459466675,1.4189237237210759e-18,9.230966742611978e-06
121.6192078990759,0.0,0.012286561547466409,0.0,0.0,0.0,0.008370288122396482,0.0,0.0,2.494465469197422e-07,0.011856803130771695,3.872616627877429e-06,0.00028393839405184857,1.0143603671204288e-19,0.008304795553323325,1.2456159427133725e-17,1.8234985142568726e-05
127.7181776528273,0.0,0.014759793941806015,0.0,0.0,0.0,0.010168530596873277,0.0,0.0,5.405377893454594e-07,0.014102341116793683,9.827918962729383e-06,0.00043571577777057585,3.6882654984407045e-18,0.009838071629945974,1.020112572318422e-16,3.449693272616566e-05
134.12299902902987,0.0,0.0170084451590175,0.0,0.00010996430841444346,0.0,0.011853386497601735,0.0,0.0,1.1285524261131245e-06,0.016283951235904284,2.3246524091923035e-05,0.0006437964803790629,1.1183243860042412e-16,0.01138153128018862,7.794684959940872e-16,6.25504724717218e-05
140.84900989928056,0.0,0.019039906209042275,0.0,0.00045742095783172804,0.0,0.013427028448932206,0.0,0.0,2.2710580666694117e-06,0.018341499207702852,5.132617362487218e-05,0.0009177791819383789,2.828905915730649e-15,0.012899258358099774,5.557609660637342e-15,0.00010880710040507148
147.9123172999864,0.0,0.02086156810182171,0.0,0.0008839053757805888,0.0,0.014891629075215018,0.0,0.0,4.406837773277554e-06,0.02023752343177868,0.0001059622514997845,0.0012651033895224842,5.973154410425474e-14,0.014363451579962605,3.6980635858741205e-14,0.00018176481298912915
155.32983600450305,0.0,0.022480821847297185,0.0,0.0013837891256730688,0.0,0.01624936100080051,0.0,0.0,8.249346185767913e-06,0.021953050534326845,0.00020495518868807424,0.0016901840046451423,1.053420781403397e-12,0.01575457033256868,2.29679087523912e-13,0.0002919377427970022
163.1193290295913,0.0,0.023905058455410026,0.0,0.0019514437709211808,0.0,0.017502396850038945,0.0,0.0,1.4904896126421518e-05,0.02348132392843991,0.0003722706204824052,0.0021940010674861626,1.5529275897219125e-11,0.01706022146067074,1.3316802628204624e-12,0.0004513955048511721
171.29945017319594,0.0,0.025141668936101605,0.0,0.0025812408749369686,0.0,0.018652909247280674,0.0,0.0,2.6007762791734294e-05,0.024822328592503547,0.0006366418247480036,0.0027742067634093613,1.9154178725227587e-10,0.018273459130974348,7.209219628179481e-12,0.0006728678176200609
179.88978868541136,0.0,0.02619804429931333,0.0,0.0032675520011324777,0.0,0.019703070816876028,0.0,0.0,4.385469634652326e-05,0.0259794931963361,0.0010281898776445773,0.00342565534667845,1.978979112419568e-09,0.019391038444491363,3.644797237987523e-11,0.0009684770691709562
188.91091617961015,0.0,0.027081575554986522,0.0,0.0040047487129197135,0.0,0.020655054183175297,0.0,0.0,7.1510868287275e-05,0.02695827972226942,0.0015735018965792372,0.0041411497669592585,1.71513496263504e-08,0.020411955595166394,1.7212826963468132e-10,0.0013482806570651058
198.38443589607624,0.0,0.02779965371306256,0.0009495096375560428,0.004787202573710723,0.0,0.021511031970528807,0.0,0.0007348793220450667,0.00011285124825411599,0.027765491141875456,0.002290443422122696,0.0049121816205502,1.2490710919932866e-07,0.02133642213594573,7.595088454665078e-10,0.0018188937953364116
208.33303443611322,0.0,0.028359669783482824,0.0022268514946375993,0.005609285146917557,0.0,0.0222731768032869,0.0,0.0015404282095136052,0.0001724998440818789,0.028408386507397472,0.003184405338645073,0.005729521531576119,7.660051575059727e-07,0.022165283458378576,3.1321036854054713e-09,0.002382482201768607
218.78053609051867,0.0,0.028769014776188664,0.003593411946768381,0.00646536799595221,0.0,0.022943661305799865,0.0,0.002401771983528873,0.00025563766351054823,0.028893605313991457,0.004247344711276541,0.006583646503607976,3.9661491429963265e-06,0.022899787961167612,1.2075288801596907e-08,0.0030363448012042165
229.751959892529,0.0,0.02903507970112145,0.0050356814870173485,0.007349822684226739,0.0,0.02352465810241803,0.0,0.0033105457476353384,0.0003676699602551735,0.029226568500750335,0.0054599358286366775,0.007465094312246194,1.739408233275813e-05,0.023541538522638402,4.353806825535537e-08,0.003773165436786321
241.27357953185802,0.0,0.029165255568222546,0.006540150608453412,0.008257020775153192,0.0,0.02401833981749174,0.0,0.004258384605377476,0.0005137719339038477,0.02941188162566527,0.00679591070090479,0.008364853840476862,6.48725426499094e-05,0.02409243436084489,1.4686634664025934e-07,0.004581846219851198
253.3729862733098,0.0,0.029166933387433324,0.008093309804145438,0.00918133383214356,0.0,0.02442687907537127,0.0,0.005236923660299698,0.0006983632392072636,0.02945452955213121,0.00822689095409387,0.009274826134165987,0.00020676960178674846,0.024554468201724928,4.637139831019152e-07,0.005448701848422289
266.07915503064055,0.0003500541482817169,0.02904750416869516,0.009681649567162354,0.010117133418609897,0.0,0.02475244850040696,0.0,0.006237798015946471,0.0009245865558256079,0.02936103723249895,0.0097260754860478,0.010188271961552562,0.0005666543822710987,0.0249293768506262,1.371107159670018e-06,0.006358738449922246
279.42251375389617,0.0008006549357252292,0.028814358921949387,0.011291660390573076,0.011058791097964246,0.0,0.02499722071694913,0.0,0.0072526427758622695,0.0011938755429273537,0.02913981387980827,0.01126993047375704,0.011100075083815102,0.00134523432105381,0.025218293947632094,3.7986873951781156e-06,0.007296773877221751
293.4350162963925,0.001267911301177679,0.028474888657137393,0.01290983276744652,0.012000678433618649,0.0,0.025163368349348098,0.0,0.008273093043591542,0.0015056878999943127,0.028800515522411474,0.01283803074714181,0.012006657835945496,0.002791732520667999,0.025421630370701873,9.867742659303946e-06,0.008248254618163243
308.15021893583355,0.0017484698094320948,0.028036484384200547,0.014522657190851556,0.012937166988985099,0.00015000794793575286,0.02525306402195418,0.0,0.009290783922678717,0.0018574511042961422,0.02835291862935068,0.014411892513458122,0.012905495884834002,0.0051201026306917806,0.025539345547166543,2.4051595626832758e-05,0.009199741076950539
323.6033607328191,0.0022389770252815313,0.027506537113080213,0.016116624153857097,0.013862628327475653,0.005923987896856205,0.0252684803591177,0.0,0.010297350516668262,0.002244728870995573,0.027806028748782612,0.01597376158675108,0.013794341142430932,0.008405129803273313,0.02557158843355525,5.505234708662368e-05,0.010139121869434421
339.8314479191751,0.002736079513519033,0.02689243785371774,0.017678224149532087,0.014771434012502355,0.011631564044955781,0.025211789985188967,0.0,0.011284427929104647,0.0026615762978310213,0.027167897930658564,0.017505976601570432,0.014670392043303539,0.012528422508967385,0.025519480857547953,0.00011844822071599008,0.011055653134758297
356.87334251819675,0.0032364238389376316,0.026201577616054524,0.019193947670945382,0.01565795560747721,0.017207093357493423,0.025085165524518314,0.0,0.012243651263532301,0.0031010215724464425,0.026446163770914858,0.018991015363180232,0.015529679092113434,0.0172178638989197,0.025385712416181108,0.00023981424891829072,0.011939903265120073
374.7698554090288,0.0037366565663303803,0.025441347410031907,0.02065028521116593,0.016516564675812265,0.02258493279972856,0.024890779601456046,0.0,0.013166655623495678,0.003555598695731515,0.02564894725157012,0.02041194142343499,0.01636684451943158,0.02215212122115959,0.025174680107818443,0.000457461115893213,0.012783641868668287
393.5638440580436,0.004233424260490323,0.02461913824559127,0.0220337272632626,0.01734163278091956,0.027699439336920383,0.02463080484035248,0.0,0.014045076112539258,0.004017859854050154,0.024785599928151065,0.021752837070428153,0.017175334053074337,0.027057049418173537,0.024892101189757408,0.0008233408742153613,0.013579676196707692
413.30031515126126,0.004723373486210505,0.023742341132673976,0.02333076432030437,0.018127531486211133,0.032484969934328096,0.024307413865557945,0.0,0.014870547834207475,0.004480813705589781,0.023866885784148428,0.022998929188387876,0.017947867557183438,0.03174329066550112,0.024544246170493625,0.0014003876013224219,0.014321631242393792
434.02653237358675,0.005203150808283962,0.022818347081221373,0.02452788687536003,0.018868632355098985,0.03687588155721078,0.023922779301422763,0.0,0.015634705892044767,0.004938260088730501,0.022904461355771722,0.024136385157205006,0.01867698424300058,0.03608847561044478,0.024137072768107594,0.002255010758301093,0.015003694670250955
455.79212959297314,0.005669402791503742,0.021854547101174827,0.025611585421498616,0.019559306950995184,0.04080653117082783,0.02347907377229724,0.0,0.016329185389595633,0.005385015758519939,0.02190985648771435,0.025152025970338356,0.01935548986182151,0.039999203839606604,0.02367554365240675,0.0034448416299771457,0.015620389596810282
478.6492297205472,0.006118776000662884,0.020858332202475745,0.026568350451788916,0.020193926837311735,0.04421127574043825,0.022978469902531707,0.0,0.016945621430404477,0.005817044886185646,0.020893389212888674,0.026033306667148294,0.019976734877499455,0.04338434781612033,0.023163303793903085,0.005003858245672508,0.01616647273182397
502.65256953134815,0.006547917000554437,0.019837093395065463,0.027384672459299906,0.020766863577460694,0.04702447223130127,0.022423140316476485,0.0007391746036161354,0.017475649118015777,0.00623151973121957,0.019863454494055473,0.026768750779295927,0.020534760231655853,0.046150453843702845,0.022602740510302546,0.006928851580069715,0.01663706124936121
527.8596307445822,0.006953472355971437,0.01879822168888535,0.02804704193710048,0.02127248873485408,0.04918047760867626,0.02181525763848188,0.006100479817093307,0.01791090355597398,0.0066268403830960915,0.018826431701063257,0.02734867128397145,0.021024404910812103,0.04821068117194078,0.02199531749689632,0.009171819382791886,0.017028059730638447
554.3307776773032,0.007332088631706942,0.01774910809387675,0.02854194937825955,0.021705173872903934,0.05061364883782237,0.021156994492898196,0.01100206926019573,0.018243019847823547,0.007002638078229081,0.01778719807048824,0.02776572590361099,0.021441457950261117,0.0494926654007294,0.021342011291744675,0.011641670096587946,0.01733689355276424
582.1294018011574,0.00768041239255398,0.016697143619981075,0.028855885275846007,0.022059290555022273,0.051258342883998755,0.020450523504075793,0.015377619870337833,0.018463633097108925,0.007359775461882541,0.016750045921556118,0.02801491344900095,0.021782878593204293,0.049940109985151915,0.020643703676596237,0.014215865104740637,0.017563472394917765
611.322073548377,0.007995090203305598,0.01564971927713966,0.02897534012292876,0.022329210344621146,0.05104891671246465,0.019698017296364966,0.019160808584934307,0.01856437840737456,0.00770034149847606,0.015719714423368242,0.02809305737933376,0.0220470451800219,0.04951444503574503,0.019901478058973535,0.01675944763373119,0.017711226059458473
641.9787017305481,0.00827276862875485,0.014614226075293866,0.028886804412576714,0.02250930480511258,0.04991972728847923,0.018901648494116016,0.02228531234139982,0.018536890882164925,0.00802762202343306,0.014702223870300738,0.027998349336371665,0.02223396169996184,0.04820220576314704,0.01911687605844076,0.019146669133906585,0.017787992071325504
674.1727009519234,0.008510094233694764,0.013598055024385084,0.028576768637858796,0.02259394549990861,0.04780513157730175,0.0180635897216793,0.02468480807714886,0.018372805625024455,0.008346013558621482,0.013705219944824596,0.0277307095340307,0.02234535958677585,0.04602583252319954,0.018292221488631782,0.02127997001474901,0.017806504362060445
707.9811674181963,0.008703770963848907,0.012608600152601202,0.028031859589400306,0.02257755718044571,0.04464035337124091,0.01718603396352115,0.026293562471319882,0.018063939316795882,0.008660842271513508,0.012737636755885065,0.027293341304619495,0.022384663346646627,0.043053888453068845,0.017431070070091023,0.023102311161055093,0.017784244758991024
743.4850635617421,0.008858893546305882,0.011653696844632248,0.02725863477324528,0.022462342253216545,0.04048737209707463,0.016274151452484436,0.02713207980536888,0.017628660585057833,0.008978054871564951,0.01180871488290335,0.026695097064337828,0.022356814872924426,0.03941001059134493,0.016538715272123843,0.024600969326343387,0.017742479893267795
780.7694119254634,0.008997696129526743,0.010742082021596882,0.02630436315185083,0.022266390144229355,0.03566708445471439,0.015339193894904797,0.02739701751502501,0.01713957436549494,0.009303764748586105,0.010926711574891036,0.02595259716514307,0.022267958158140044,0.035278736290548805,0.015622552369115682,0.025802954952089,0.017704415721821423
819.9234987695346,0.00914450510132105,0.009882602656753213,0.025221283406849107,0.022009729635940833,0.030531993631542513,0.01439315537329634,0.02730653636175561,0.01667590631542954,0.009643663362647156,0.010097839330279896,0.025090870594712017,0.022124981504539357,0.030902423291199244,0.014692062517505424,0.026763627503308067,0.017692552158061738
861.0410878886412,0.009323646849498376,0.009084105723359296,0.024061634219872192,0.021712389510807655,0.025434602814940963,0.013448029970173097,0.02707879710702803,0.016316882092183946,0.010002340131936327,0.009325885149458592,0.024141731849903297,0.021934920483658926,0.0265643974947516,0.013758267451521701,0.027550836724452955,0.017725493446916527
904.2206451517321,0.009559447761868282,0.008355438194673234,0.022877654272552256,0.021394398551286515,0.020727415192292056,0.012515811768049175,0.026931960512309623,0.016141727353080487,0.01038258807521591,0.008612584512170214,0.0231399596774259,0.021704257904868466,0.022558053105951468,0.012832691762183799,0.028227267584406395,0.017814638460185588
949.5655743020212,0.009876234226240331,0.007705447043953092,0.021721582246521393,0.021075785539834094,0.016762933950977846,0.011608494849438628,0.027084187339067735,0.016229667755441473,0.01078479967505777,0.007958368722094123,0.022118225442064852,0.02143821021252811,0.019145345530890492,0.011926069614750949,0.028833838552723923,0.017961304707012404
997.1844645818969,0.010298332630424095,0.007142979244456946,0.020645656823411733,0.020776579258907076,0.01389366227838046,0.010738073296855524,0.027753638348769715,0.016659928956589225,0.011206569321836408,0.007362875533676157,0.02110228020049228,0.021140134144283586,0.016512095685441604,0.011047155220110488,0.02937701571252933,0.01815489406615586
1047.19135077575,0.010840559850895347,0.0066728118402332014,0.0196898233971995,0.020510587553748086,0.012374422514193673,0.009914581300486204,0.02907445960420288,0.017475668123898634,0.011642607763708537,0.006824774991625596,0.02010793634309172,0.020811190892865355,0.014732204108047,0.010201985485083062,0.029822609720394154,0.018372655102125494
1099.70598629345,0.01147250169498745,0.006280363651439874,0.018835555530403565,0.020262028984579447,0.011995427511818924,0.00913873101258302,0.030781189395305896,0.018548486147517394,0.01208503659745295,0.006340923737828144,0.01914084468506254,0.02045035562489701,0.013753235274909499,0.009393799332078763,0.030097858359764435,0.01858141773977611
