grain_size,#3_interpolated,#4_interpolated,#5_interpolated,#6_interpolated,#7_interpolated,#8_interpolated,#9_interpolated,#10_interpolated,#3_interpolated_kde,#4_interpolated_kde,#5_interpolated_kde,#6_interpolated_kde,#7_interpolated_kde,#8_interpolated_kde,#9_interpolated_kde,#10_interpolated_kde
1154.8541299484289,0.012150310356393587,0.005945304111686477,0.01804696066956276,0.02000633410306239,0.012408901249958654,0.008408465942995727,0.03248968262624227,0.01969903175595939,0.012524070042824357,0.005905345024968219,0.01819914533556622,0.02005477754280119,0.013409335658825981,0.008623595884824658,0.03010233229451893,0.018741375860663958
1212.7678471171446,0.012830135854880928,0.00564730172417452,0.01728814345090339,0.019718932038718006,0.013267045376941717,0.007721729153531985,0.03381577499495812,0.020747945432285423,0.012949017922612441,0.0055087502206730265,0.01727810013220216,0.01962041925968125,0.013457937070546353,0.007891100519114276,0.029726584184550726,0.018811608369905527
1273.5858260011012,0.013468128210216592,0.00536602499210554,0.01652320851065179,0.01937525192106742,0.014222061541096924,0.007076463705999495,0.03437530219939946,0.021515867659556213,0.013349474875810403,0.005139132307520162,0.016375180242257426,0.01914286727576339,0.013629054611465245,0.0071957881647948104,0.028875791522967504,0.0187566284760803
1337.4537097488135,0.014020437442167735,0.005081142418681053,0.015716260485034286,0.018950722879631735,0.014926151390753142,0.006470612662205925,0.033784099937512385,0.021823438920832546,0.013716514771309984,0.004783463070011732,0.015494035030543887,0.018618212196098792,0.013673801756608485,0.006537631313350301,0.027494296214229007,0.018552926037247192
1404.5244452330433,0.014443217240735811,0.004772324014427973,0.014831409359800202,0.018420776471959444,0.01503154369030883,0.005902119143743411,0.031658052302879665,0.021491319636504466,0.014043699903033271,0.004429987197670667,0.014646288508424091,0.0180439221422219,0.013403122762534688,0.005917379255026244,0.025586272007970808,0.018194311666998465
1474.9586493185466,0.014708110484759533,0.004425601031589981,0.013855341273929426,0.01777109106044231,0.014304902928914284,0.005369178575651328,0.027817283525688574,0.02042431010262673,0.014327746092858811,0.004070319818252403,0.013850917931899907,0.01741964088978699,0.012713551745570902,0.00533636771782086,0.02322798828388579,0.017694949778062283
1548.9249934974416,0.014837640820609526,0.004047900901313775,0.012848903254771104,0.017021004955753094,0.01288880595430883,0.004870815179956558,0.022752830627005963,0.018803603491526957,0.014568750191073019,0.0037006466084721153,0.013131683987721344,0.01674781897199949,0.011597977761917889,0.0047960220537808,0.02056832800252614,0.017089295063775184
1626.6006078133134,0.014864763843092339,0.003650435342727461,0.011888147339365695,0.016196757678232795,0.011002901925272581,0.004406223104727879,0.017093286092938236,0.016867061071813197,0.014769969443646917,0.0033217110304493915,0.012513428565979997,0.0160340510804228,0.01013845880732394,0.004297295460230218,0.01781618977628521,0.01642867409281445
1708.1715050413181,0.014822435147014505,0.003244416074959177,0.01104912556475373,0.0153245887482225,0.008866840000585768,0.003974596498034101,0.011467242409592189,0.014852544112093656,0.01493722289491895,0.0029377510430913857,0.012017993551233572,0.015286988579310483,0.008480959818641621,0.003840265557061546,0.015215814236012684,0.0157748763575714
1793.8330261401243,0.01474361032718256,0.0028410548171370355,0.010407889967975682,0.014430737686063214,0.006700269339028516,0.003575129507944013,0.006503292063074275,0.012997913880976405,0.01507804597949374,0.0025549251424565014,0.01166021900638893,0.01451775515377306,0.006797942047669988,0.0034240258593800487,0.013013473760519784,0.015191703159174062
1883.7903080424007,0.014661244978403043,0.0024515632883891584,0.01004049258607205,0.01354144401209598,0.004722839099380984,0.003207016282526409,0.0028300275394910726,0.011541031647069563,0.015200760149420891,0.002179904511548039,0.011444217315035376,0.013738913557918855,0.005249972361044446,0.0030468953034328786,0.011420877264985871,0.014735839199726321
1978.2587749041036,0.01460829469548249,0.002087153207843668,0.010022985456083322,0.012682947246661833,0.0031541984404233267,0.0028694509698500847,0.0010760413249491605,0.01071975867898124,0.015313617255744377,0.0018191328065110942,0.011360092401436896,0.01296316877510265,0.003958283174708154,0.002706863308155228,0.010581647737611081,0.014448569439074731
2077.4646539889736,0.01461402701907417,0.0017579774209076039,0.010412042433607226,0.01187895002979825,0.0021855788776690235,0.0025616384850927604,0.0017660590092344799,0.010735541234540139,0.01542414731459095,0.0014788217998565835,0.01138151464149396,0.012202086876545162,0.0029933016325587765,0.002402110914017984,0.010547050154567764,0.014349729496046007
2181.645517423641,0.014678309446632268,0.001465747754540824,0.01110986042030833,0.01113293176527355,0.0017816751392268908,0.0022828695755416064,0.004596810954331016,0.0114995362088059,0.015538785648865195,0.0011652791749793073,0.011464924375322079,0.01146511558421033,0.002373878325060506,0.0021314157142189125,0.011265725455363787,0.01443488083233763
2291.050851120731,0.0147869443643074,0.0012081378149709227,0.011944733856681617,0.010438696970764218,0.0017988057475101958,0.0020324760509463136,0.008868910926100933,0.012784024775808093,0.015662790090182593,0.0008849487569785359,0.011551353254288962,0.010759108016902857,0.0020699583664003578,0.00189427472335332,0.012589734899203512,0.014676123754328405
2405.9426522323347,0.014925646400335935,0.000982796012334202,0.012744496075896936,0.00978998979842207,0.0020926130219814914,0.0018097899772618943,0.013880501158860897,0.014360421607822025,0.015800390834029517,0.0006437492731964639,0.011571658140686215,0.010088409600520562,0.0020090286839001227,0.001690671087125779,0.014296195208232658,0.015026316787059542
2526.5960565646665,0.015080130182954248,0.000787370756766949,0.01333698041112419,0.009180554400398893,0.002518739282103331,0.001614143420443344,0.0189297238869278,0.016000141377123096,0.01595505603458864,0.0004458116551358113,0.011455237552845013,0.009455420437554634,0.002090463439403346,0.0015205469676863594,0.016120799838828147,0.015425885209039597
2653.2999974563277,0.015236110340398706,0.0006195104584054553,0.013550020195533263,0.008604134928846478,0.0029328268473382667,0.001444868446445665,0.023314721344618476,0.017474598755986677,0.016129718045212977,0.00029219563644067515,0.01114118320512511,0.008861433831763762,0.0022063785307178973,0.0013831727777028242,0.01779721578493709,0.015810986046083626
2786.3578976980657,0.015379301500905678,0.00047686352738601393,0.013211448762294053,0.008054475535916625,0.003190518037148856,0.0013012971212238585,0.026333635766249773,0.01855520841668813,0.016326800514208234,0.00018028246801964125,0.01058970578757778,0.008307497108534857,0.002263217103988308,0.001276657898718991,0.01909525161364447,0.016121628536440138
2926.0883961509826,0.015500712438833213,0.0003571232286033643,0.01219258201393158,0.007527722096930324,0.003173362462727089,0.001183205094412523,0.027420879986615854,0.019054128734284925,0.016547923234641153,0.00010421401226540992,0.009791066637158622,0.007795045703294839,0.002199884052195602,0.0011977949814806373,0.019851100817589663,0.016308454406956403
3072.8261108032366,0.015619970671647007,0.0002582252998231787,0.010599791035324293,0.007033003562631033,0.0029029576503732803,0.0010927659108084622,0.02674750939221882,0.01900376768336874,0.016793239473770913,5.620885862628609e-05,0.008769496517130344,0.007326119038927548,0.0019986010857543307,0.0011422910998622965,0.01998480859880289,0.01633723011769087
3226.922440092588,0.01576633003269498,0.00017818703796414963,0.008618511020720455,0.006583815923386185,0.0024480082080792875,0.0010329596808985578,0.024732359429934608,0.01851061728233702,0.017060468907247904,2.8188334902696153e-05,0.0075806899189341925,0.006903066795247913,0.0016834364841713145,0.0011052844114380882,0.019502934851753747,0.016190609986926424
3388.7464044137328,0.015969051572949998,0.00011502580109643732,0.006434236445103902,0.0061936584438847956,0.001877254063813091,0.0010067671199169986,0.021794451327322294,0.01768122509636625,0.01734380808798006,1.3105178630413044e-05,0.006303076795017058,0.006527780957269157,0.0013061181485033101,0.0010819493277873353,0.01848745535724752,0.015867277148454793
3558.6855298255978,0.01625739634338491,6.675894729020438e-05,0.004232461783458487,0.005876030388815892,0.0012594351455426723,0.0010171689430979744,0.018352806311940948,0.01662213869063292,0.017633003197571016,5.6345799921646374e-06,0.005024677910045123,0.006200617061910156,0.000926339508962692,0.0010679915623490546,0.01707447852960562,0.015379035719723006
3737.146776074872,0.016660625394972577,3.140383461561289e-05,0.0021986815107680737,0.005644431022868498,0.0006632913812360146,0.0010671458656756766,0.014826445611349647,0.015439905630313534,0.017912928884039194,2.2358584771965088e-06,0.003828485034609227,0.005919264831349537,0.0005946607497733379,0.001059908034556743,0.015427801469121552,0.014746716445936557
3924.5575111581325,0.017207999778685857,6.977821142825466e-06,0.0005183901020165185,0.005512359610731641,0.00015756269886110205,0.001159678602884295,0.011634390453107449,0.014241073480584572,0.0181640082412171,8.17455908469791e-07,0.002779677975556294,0.005677865600163182,0.000341484176963886,0.0010549848228505437,0.013712512401192523,0.013995825868442804
4121.366534756392,0.017922274236853088,0.0,0.0,0.005490853591581313,0.0,0.0012967428601815233,0.00917439462280034,0.01312682389450886,0.018363717048379354,2.749937907967521e-07,0.0019174791695254901,0.005466640823369054,0.00017325540467321148,0.0010510833110807887,0.01207295538248233,0.013152733567502852
4328.045152992927,0.01873291949794177,0.0,0.0,0.005555654051803027,0.0,0.0014659050441363601,0.00753929056578938,0.012121404913890337,0.018489238336494133,8.502113834106939e-08,0.0012531384339433316,0.005272204276867768,7.675619876085702e-05,0.0010463033627700633,0.010617811509170405,0.012241920963517436
4545.088307088113,0.01949962218068981,0.0,0.0,0.005656097504755912,0.0,0.001643952221394933,0.006593804502323582,0.01119151191585053,0.018521087114178634,2.413626242404763e-08,0.000773786584768264,0.005078606940527663,2.938946971606997e-05,0.0010386236878689513,0.009413269841068137,0.011284498506121532
4773.01575861421,0.020080387041438878,0.0,0.0,0.005740884088861647,0.0,0.0018074116664165414,0.006197165079008205,0.010302453204394714,0.018447246106489998,6.286610469505075e-09,0.00045028835178495156,0.0048690343170202125,9.643673681311073e-06,0.0010256230579835425,0.008483647467864494,0.010297916139180241
5012.373334188319,0.020333218836530595,0.0,0.0,0.0057587139425419155,0.0,0.001932810653660482,0.006208600942448592,0.009419537083528214,0.018267097162918872,1.5013726936237186e-09,0.00024636808556211567,0.004627956281537776,2.6936530158855154e-06,0.001004388611666003,0.007817646700086393,0.009296592776601378
5263.734232584338,0.020116122322306598,0.0,0.0,0.0056582872042183945,0.0,0.001996676457586049,0.0064873407392500824,0.00850807185725635,0.017994266759779786,3.285903729791094e-10,0.00012646465835896144,0.004343425307215606,6.371158428602682e-07,0.0009717049030854084,0.007377855651211124,0.0082930853140517
5527.700397394085,0.01928710225510847,0.0,0.0,0.005388304012312752,0.0,0.001975536352652535,0.006892613116018029,0.007533365829584405,0.017657492895998973,6.587531018387527e-11,6.07860194954072e-05,0.004009138824305892,1.270961122613905e-07,0.0009245642573452923,0.007111118790833731,0.0072993926183297485
5804.903958524674,0.017737350990641124,2.735329411577014e-06,0.0002044954033783164,0.004905044131247595,6.220331428228287e-05,0.0018493410112726965,0.007290990026240806,0.006466296121239839,0.017298810131589855,1.2092896940955388e-11,2.731096889972738e-05,0.0036258483986740574,2.1318540564745618e-08,0.0008609333412904577,0.0069579116544812815,0.006328024997297183
6096.008745984337,0.01566242589039692,4.874614302254188e-06,0.000364430044086891,0.004234300425395433,0.00011085215702528965,0.0016294372465235764,0.007616389229817885,0.005328811728179403,0.01696874815511971,2.03208408415595e-12,1.1452598279276403e-05,0.0032017467756531542,2.999754905091063e-09,0.0007805772055661567,0.006859642055619914,0.005392552090409743
6401.711879581577,0.013421426664876905,5.526423719271848e-06,0.000413159834763899,0.0034392167536140754,0.0001256747615157396,0.0013440417431705184,0.007838914944247068,0.0041703037447761715,0.01671880703470924,3.1249374620485886e-13,4.4762893755732566e-06,0.0027516200276961446,3.5346728739840184e-10,0.0006856439973750528,0.0067636256689069035,0.004507466925690947
6722.7454383447475,0.011375022191983775,5.064199840393471e-06,0.0003786036097760543,0.0025832953526574555,0.00011516346547769814,0.0010215330501864152,0.007929018591343496,0.003040426568740411,0.016592118130475814,4.3967441269987e-14,1.6287887044962993e-06,0.0022948078810207497,3.483058669920542e-11,0.0005807239162341604,0.0066261247568083085,0.0036873633038011487
7059.878213659801,0.00988388134962022,3.861384843382532e-06,0.00028868020349007064,0.0017300384592795106,8.781060663523116e-05,0.0006902897165441604,0.007857151592922313,0.001988834597782395,0.016613790869127832,5.658838839275328e-15,5.511793046974797e-07,0.0018523129212265912,2.8672756488250257e-12,0.00047224662431307374,0.0064141438699657945,0.002945595142164091
7413.917550324531,0.009308673015688928,2.2914209060025055e-06,0.00017130845027266107,0.0009429483102341742,5.2108522712403814e-05,0.0003786902912166464,0.007593765370798665,0.0010651822296123912,0.016782829708767558,6.661278245085082e-16,1.7330376915254622e-07,0.0014436427084445088,1.9702740995033112e-13,0.0003673265855106452,0.006106605704874797,0.0022927299836204636
7785.711279928147,0.010010066068092597,7.277502060168611e-07,5.4407184490539554e-05,0.0002855271422753801,1.6549551433282155e-05,0.0001151133231767665,0.007109311346787696,0.00031912386194067187,0.017067542934887513,7.170667800276367e-17,5.059000544811717e-08,0.0010840617672127854,1.1294352008790707e-14,0.0002723935523854195,0.005695176675821871,0.0017351788916900386
8176.149751186129,0.012331294557327116,0.0,0.0,0.0,0.0,0.0,0.0063759568183088455,0.0,0.017405967915927776,7.057961796919279e-18,1.370126289254242e-08,0.0007828241550292041,5.398352691792181e-16,0.00019203806153792187,0.005184576977533719,0.0012743511658541511
8586.167962092482,0.016088686444760775,0.0,0.0,0.0,0.0,0.0,0.005417725363488967,0.0,0.01771200917637067,6.351400499864903e-19,3.4405697816820566e-09,0.0005426800427818085,2.150598118751552e-17,0.00012840936269479535,0.004591924196468403,0.0009065481533806039
9016.74779899527,0.020490471973348003,0.0,0.0,0.0,0.0,0.0,0.00431848744139694,0.0,0.017886844949572073,5.225031135272937e-20,8.006468441727427e-10,0.0003605992860306086,7.138760045737238e-19,8.127584993872603e-05,0.003944674423526228,0.0006236167020630909
9468.920387957622,0.024711103611829845,0.0,0.0,0.0,0.0,0.0,0.0031654378031859267,0.0,0.017833937105102126,3.929172929581038e-21,1.7257874785866726e-10,0.00022935587284800933,1.9739952918001774e-20,4.861361826548581e-05,0.003277042434221368,0.000414192945962313
9943.768564034857,0.027925033828947333,0.0,0.0,0.0,0.0,0.0,0.0020457712000090814,0.0,0.017474983965240234,2.7006869355124117e-22,3.4441995264432433e-11,0.00013946492187204618,4.546157559310136e-22,2.7439702394800457e-05,0.002625264008453884,0.0002652411884987664
10442.42946438111,0.02930671509344116,0.0,0.0,0.0,0.0,0.0,0.0010466823830196825,0.0,0.016763686009506524,1.696601404288756e-23,6.361856534440228e-12,8.09866185560416e-05,8.718657014794623e-24,1.4598792671818117e-05,0.002022503800475836,0.00016356327005404833
10966.097251395413,0.028030599874052414,0.0,0.0,0.0,0.0,0.0,0.0002553661033708814,0.0,0.01569444811652678,9.740756653358394e-25,1.0872567177329993e-12,4.486715860586814e-05,1.392214511378606e-25,7.313790534750798e-06,0.0014944297483988813,9.701601043705867e-05
11516.02597242817,0.02327114063952199,1.5225686148939283e-07,1.1382844119472587e-05,5.924936117771159e-05,3.462428096145982e-06,2.3903319348860596e-05,0.0,6.609578898759239e-05,0.01430412805941916,5.1108181762229764e-26,1.7187269291153925e-13,2.3693544976279096e-05,1.850841571191773e-27,3.4474254916112343e-06,0.0010563750928477519,5.5292698757622e-05
12093.532562896493,0.014202789858590876,2.382049612238578e-07,1.780839244663586e-05,9.269527588980527e-05,5.4169483221635175e-06,3.739660205076209e-05,0.0,0.00010340647179271186,0.012666447388183946,2.450490420393281e-27,2.512441168960157e-14,1.191727902720045e-05,2.0483408444636896e-29,1.527805302296979e-06,0.0007126113716599867,3.025208554547292e-05
12700.000000000004,0.0,1.198511094944903e-22,1.2379270965937024e-20,4.934842376217824e-20,4.307119416752562e-21,2.764857702993568e-20,0.0,5.3835901952236504e-20,0.010880317734740779,1.0736494612680304e-28,3.3954622043012074e-15,5.705121471349284e-06,1.8870140281386756e-31,6.362114946737278e-07,0.00045768985957452387,1.5875959984401176e-05
