Date_Time,Sample ,SSC,Q,Qs,0.37,0.44,0.52,0.61,0.72,0.85,1.01,1.19,1.4,1.65,1.95,2.3,2.72,3.2,3.78,4.46,5.27,6.21,7.33,8.65,10.21,12.05,14.22,16.78,19.81,23.37,27.58,32.55,38.41,45.32,53.48,63.11,74.48,87.89,103.72,122.39,144.43,170.44,201.13,237.35,280.09,330.52,390.04,460.27
7/29/2023 15:07,ST4-D2,110.0000003,0.045677438,5.024518141,0.000795044,0.000841243,0.00091412,0.001011155,0.001125951,0.001269927,0.001527469,0.002139248,0.003212807,0.004091233,0.004933332,0.005966826,0.006952105,0.008062553,0.009505654,0.011559248,0.014010458,0.016574701,0.019084758,0.022132089,0.02546323,0.028827747,0.033799532,0.039356062,0.045852906,0.052238077,0.059194926,0.065134422,0.069900432,0.072621942,0.071238479,0.067508555,0.059053986,0.049061039,0.037876398,0.029049653,0.02098508,0.014178111,0.008673526,0.005465013,0.003800765,0.002632219,0.001559646,0.000818331
7/29/2023 15:22,ST4-D3,53.333,0.045472365,2.42517763,0.000887648,0.000941382,0.001028035,0.001140589,0.00128084,0.001447878,0.001748711,0.002449167,0.003681302,0.004707384,0.00570244,0.006883285,0.007997634,0.009215702,0.010780114,0.012969324,0.015570998,0.018339193,0.021049235,0.02421946,0.027607514,0.031069033,0.03622991,0.042061639,0.048612739,0.054800182,0.061431902,0.066615078,0.070497163,0.07158388,0.068159555,0.062597678,0.053604228,0.044534676,0.03432409,0.025671626,0.018149047,0.012113971,0.007295379,0.004483342,0.002945167,0.001913373,0.001094977,0.000563529
7/29/2023 15:37,ST4-D4,80.00000024,0.052846761,4.22774087,0.00083326,0.000884277,0.000964713,0.001076361,0.001212161,0.001367145,0.001639299,0.002286501,0.003427973,0.004349761,0.005218605,0.006250402,0.007252352,0.0083772,0.009866848,0.011995838,0.014551023,0.017240736,0.019883611,0.023093158,0.026498968,0.029997583,0.035275988,0.041181111,0.047888963,0.054152089,0.060583373,0.065748093,0.069396963,0.070471239,0.068102144,0.063339782,0.055180149,0.04607064,0.036173771,0.028429468,0.021005172,0.014444741,0.009034904,0.005733357,0.004082564,0.002858748,0.001699206,0.000879762
7/29/2023 15:52,ST4-D5,43.33430055,0.049320658,2.137276205,0.000681054,0.000706683,0.000753237,0.000809198,0.0008804,0.000972712,0.001158798,0.001603791,0.00234532,0.002909292,0.003419749,0.004041149,0.00456975,0.005237268,0.006074027,0.007337838,0.008910221,0.010698031,0.01262748,0.01504041,0.017977402,0.021547348,0.02703214,0.034245684,0.043604069,0.054042612,0.065620379,0.075247689,0.081986512,0.084336897,0.080896083,0.073300345,0.06264022,0.051241807,0.039398862,0.03075511,0.022418777,0.015661918,0.00990509,0.006403205,0.00455867,0.003242255,0.00201741,0.001143108
7/29/2023 16:07,ST4-D6,92.22199982,0.031950057,2.946498192,0.000766776,0.000825729,0.000917706,0.001047478,0.001208006,0.001389,0.001671739,0.002328162,0.003523548,0.004512142,0.005440782,0.006603533,0.007704848,0.009047886,0.010810315,0.013406828,0.016524953,0.019656804,0.022562032,0.026118128,0.029649704,0.032946131,0.037966742,0.043075121,0.048460979,0.052607977,0.056396937,0.059247357,0.061059272,0.061614017,0.060747812,0.058400892,0.052760945,0.045625349,0.037534477,0.031657092,0.024787215,0.01724243,0.010775929,0.006936033,0.005646217,0.004580213,0.002887179,0.001327584
8/13/2023 18:45,ST5-D1,76.15400015,0.016643258,1.267450637,0.000765581,0.000819224,0.000899413,0.001008996,0.001144365,0.001307518,0.001580662,0.002206973,0.003306674,0.004205182,0.005077879,0.006133902,0.00708784,0.008168631,0.009549762,0.011516791,0.013814206,0.016156231,0.018339665,0.020881815,0.023584543,0.026350402,0.030542614,0.035219284,0.040675534,0.046224949,0.052645132,0.058341366,0.063640252,0.067704402,0.068309983,0.067597939,0.062686683,0.056221224,0.046781587,0.037686624,0.02858505,0.020264379,0.012722405,0.008133565,0.005480537,0.00361663,0.00201844,0.000995167
8/13/2023 18:58,ST5-D2,41.19999988,0.016195855,0.667269212,0.000752205,0.000811487,0.000911661,0.001050588,0.001224421,0.001428212,0.001732013,0.002427712,0.003681309,0.004719132,0.005749117,0.0070298,0.008209038,0.009555302,0.011272807,0.013769172,0.016734311,0.019764705,0.022516813,0.025645164,0.028848771,0.032011092,0.036655654,0.041253019,0.046053444,0.049683487,0.053600067,0.057044678,0.060480775,0.061960123,0.060584578,0.059395414,0.054055615,0.048902449,0.041070105,0.033389937,0.025803661,0.018073729,0.011006922,0.00723463,0.00573029,0.004513403,0.002617481,0.001045708
8/13/2023 19:02,ST5-D3,39.60000008,0.015481688,0.613074839,0.000658049,0.000708779,0.00079321,0.00090944,0.001053184,0.001216213,0.001463434,0.002021586,0.003037671,0.003860866,0.004650556,0.005631139,0.006507716,0.00759795,0.008959571,0.010999298,0.013455089,0.016001248,0.018424102,0.021352719,0.024496322,0.027608864,0.032119486,0.036908451,0.042260076,0.047371271,0.052998176,0.058364589,0.063625355,0.066618896,0.066694655,0.066077207,0.061020264,0.055186818,0.046712684,0.038035939,0.029429005,0.020787026,0.012988048,0.008298861,0.005805587,0.004022937,0.002253975,0.001013685
8/13/2023 19:10,ST5-D4,27.60000003,0.012900345,0.356049526,0.000644061,0.00070005,0.000785638,0.000915847,0.001075471,0.001260128,0.001523553,0.002118651,0.003191533,0.004068141,0.004946526,0.006068831,0.007075041,0.008285324,0.009737466,0.011842675,0.014333565,0.01693316,0.019391894,0.022368067,0.025845354,0.029274015,0.034065412,0.039146416,0.044314751,0.048856295,0.053245964,0.057374488,0.062269946,0.064537336,0.064426623,0.064633268,0.059394133,0.054060193,0.045363393,0.036488707,0.028198751,0.020268984,0.013105684,0.008205197,0.004845956,0.002705613,0.001389136,0.000718762
8/13/2023 21:02,ST5-D5,20.83337099,0.014846402,0.309300596,0.000716316,0.000790301,0.000892586,0.001050188,0.001257459,0.001487783,0.001818403,0.002524567,0.003792222,0.004841004,0.005893496,0.007214268,0.008340817,0.00972084,0.011353816,0.013744435,0.016520485,0.019364628,0.02197203,0.02512658,0.028810077,0.032529066,0.037805823,0.043317015,0.048420638,0.051672163,0.053647898,0.055614843,0.058849421,0.059093911,0.057836914,0.057477442,0.052634287,0.049118359,0.042013483,0.034469435,0.0272221,0.02003523,0.013226263,0.008270378,0.004889105,0.002665789,0.00131735,0.000640785
9/14/2023 17:52,ST7-D1,37.60000057,0.024210236,0.910304904,0.000814047,0.000895642,0.001028149,0.001225255,0.001473508,0.001766997,0.002163381,0.003047063,0.004704535,0.006187742,0.007614547,0.009662697,0.01130334,0.013452906,0.015776515,0.019002059,0.022730059,0.026383301,0.029385561,0.032548936,0.035676839,0.037947983,0.041192854,0.04477558,0.04924177,0.055114584,0.061953553,0.066494815,0.068211051,0.067832184,0.063227128,0.055674874,0.046244091,0.035457278,0.025100677,0.016735515,0.009848795,0.005067369,0.002087321,0.000700712,0.000194062,4.27352E-05,8.74E-06,3.25E-06
9/14/2023 18:07,ST7-D2,31.53869708,0.022686382,0.715498915,0.000681048,0.000737195,0.000836557,0.000963728,0.001120314,0.001315453,0.001613028,0.002313438,0.003633463,0.004847408,0.006080218,0.00782703,0.009241375,0.011047148,0.0130154,0.015751845,0.018997705,0.022343174,0.025432604,0.028975132,0.032740583,0.035997772,0.040316476,0.044930731,0.050258269,0.056769223,0.064141337,0.069287653,0.071711793,0.071475476,0.066793063,0.059031231,0.04922357,0.038329933,0.02793322,0.019447429,0.012347008,0.007039875,0.003362441,0.001386952,0.000491888,0.000149462,4.47089E-05,1.66416E-05
9/14/2023 18:22,ST7-D3,28.07713222,0.015239629,0.427885066,0.000469535,0.000499845,0.000575057,0.000665275,0.000786079,0.000934396,0.00113606,0.001580456,0.002426845,0.003156288,0.003824238,0.004855232,0.006972258,0.012141509,0.01592429,0.014189158,0.01398364,0.017086891,0.02249021,0.025092087,0.028207328,0.033641184,0.038000031,0.04483531,0.0529922,0.060334068,0.067570215,0.072709141,0.076930158,0.076096161,0.071944088,0.062746392,0.0514834,0.040520002,0.029133861,0.019749801,0.012179937,0.006859469,0.003234946,0.001347928,0.000483783,0.000151481,4.49902E-05,1.47761E-05
9/14/2023 18:52,ST7-D5,23.59980959,0.014460942,0.341275471,0.000541855,0.000580953,0.000634596,0.000726018,0.000831558,0.000947738,0.001159768,0.001606356,0.002425552,0.003104345,0.003742217,0.004696677,0.005381891,0.006421294,0.007527982,0.009179716,0.011243921,0.013578434,0.015990113,0.018871285,0.022336433,0.026114115,0.031676774,0.038818653,0.047494917,0.057240124,0.067122195,0.075578976,0.082449267,0.085172277,0.082560165,0.073744472,0.06203888,0.049043723,0.034927469,0.023959662,0.014729138,0.008543102,0.004258732,0.00186772,0.000741489,0.000265581,8.93325E-05,3.45303E-05
9/14/2023 19:09,ST7-D6,21.17521668,0.014215569,0.301017755,0.000688891,0.000747518,0.00084656,0.000984105,0.001181024,0.001413766,0.001734375,0.002466572,0.003818376,0.004993789,0.006124613,0.007792229,0.008937441,0.01049238,0.011979476,0.014028707,0.016265308,0.018415737,0.020375967,0.022805998,0.025908176,0.029558456,0.035112794,0.042185373,0.050426353,0.058938568,0.066759023,0.072595318,0.076521311,0.076428813,0.072354229,0.064068263,0.053960156,0.043200918,0.03107148,0.021131992,0.012555784,0.006737863,0.002927585,0.001043745,0.000316531,8.13219E-05,1.73E-05,5.80E-06
7/29/2023 15:16,ST4-U1,99.9998979,0.044241928,4.42418831,0.000654733,0.00070585,0.000780556,0.000883824,0.001010104,0.00115527,0.001382994,0.001920452,0.002887518,0.003688644,0.004474813,0.005465532,0.006360612,0.007395501,0.008696565,0.010531482,0.012662256,0.014797594,0.016740201,0.019004888,0.021467292,0.024055229,0.028061104,0.032897056,0.038827326,0.045172624,0.052648391,0.059295517,0.065079204,0.068520705,0.067756335,0.065300112,0.059760439,0.053917118,0.046535634,0.039993084,0.03303404,0.025879856,0.017949603,0.012501051,0.008938369,0.006102447,0.00345175,0.001656322
7/29/2023 15:31,ST4-U2,105.5558544,0.047932063,5.059509868,0.000873126,0.000938655,0.001038952,0.001184829,0.001355815,0.00155537,0.001882833,0.0026377,0.004004787,0.005134885,0.006236265,0.007544207,0.008776054,0.010110699,0.011847127,0.014282109,0.017123308,0.020019075,0.022663841,0.025704878,0.028888235,0.031984804,0.036540219,0.041383605,0.046547071,0.050824157,0.055383296,0.059079066,0.062247149,0.063454106,0.061452951,0.058917485,0.052998445,0.047038097,0.038911192,0.031246263,0.023845109,0.016857871,0.01054535,0.006731536,0.004635537,0.003093719,0.001698215,0.000782007
7/29/2023 15:46,ST4-U3,50.0025231,0.057959829,2.898137691,0.00104841,0.001138348,0.001292504,0.001508014,0.001780967,0.002097454,0.002551399,0.00358148,0.005489415,0.007100759,0.008649628,0.010495758,0.012212311,0.014036945,0.016420693,0.019733477,0.023514673,0.02713671,0.030142993,0.033468293,0.036741777,0.039599568,0.043909201,0.048083611,0.05207478,0.054541366,0.056772223,0.057810457,0.058101682,0.056379439,0.051895165,0.047261664,0.040476515,0.034579318,0.027736316,0.02185488,0.016523295,0.011608994,0.007215559,0.004773807,0.003703928,0.002764803,0.001553907,0.000637514
7/29/2023 16:01,ST4-U4,68.88899987,0.036965805,2.546537318,0.000797469,0.000869895,0.000978908,0.00113885,0.001338465,0.001567274,0.00190421,0.002678123,0.004110096,0.005324711,0.006505634,0.007945816,0.009281778,0.010762295,0.012645428,0.015287704,0.018287387,0.02113605,0.023488101,0.026121104,0.028761267,0.031174062,0.03484494,0.038537324,0.042425891,0.045423746,0.048890267,0.052304481,0.05611526,0.058771796,0.059171901,0.059818822,0.056201846,0.052259093,0.044932927,0.03712738,0.028898593,0.020078145,0.011998069,0.007572614,0.00557544,0.00398197,0.002127796,0.000837068
7/29/2023 16:16,ST4-U5,51.11255035,0.025889859,1.323296745,0.000919532,0.001010853,0.001161377,0.001379743,0.001657553,0.001976954,0.002420436,0.00339127,0.005212409,0.006777278,0.008266814,0.010085715,0.011724648,0.01347952,0.015723809,0.018822959,0.022225453,0.025338083,0.02789405,0.030874618,0.033643878,0.036188028,0.040358293,0.044312762,0.048081026,0.050235359,0.052128648,0.053662754,0.055345637,0.055117487,0.052738224,0.050347769,0.045139285,0.040679538,0.034360695,0.028290914,0.02225475,0.015660979,0.009530927,0.006426857,0.005745939,0.005104043,0.003135613,0.001167519
7/29/2023 16:31,ST4-U6,45.26299991,0.033731294,1.526779579,0.000753053,0.000815844,0.000929977,0.001093495,0.001296311,0.001533176,0.001847629,0.002582395,0.003931956,0.005074192,0.006185727,0.007581917,0.008857812,0.010367884,0.012286157,0.015087017,0.018346643,0.021574438,0.024415395,0.027749465,0.031054153,0.034374306,0.03953299,0.04492165,0.050452039,0.053853751,0.056441718,0.058570358,0.060898676,0.060385865,0.057586864,0.054287275,0.048261068,0.043303097,0.036131211,0.029324408,0.022441912,0.015663899,0.009442024,0.006248947,0.005592598,0.004943528,0.002948107,0.001029072
7/29/2023 16:46,ST4-U7,19.99976348,0.02084384,0.416871872,0.000625241,0.000668494,0.00075535,0.000856584,0.001001244,0.001157614,0.001419195,0.001966885,0.002980721,0.003810076,0.004661988,0.005756763,0.006674116,0.007823298,0.009154667,0.011117633,0.013427136,0.015827035,0.01810396,0.020842448,0.023986108,0.027004639,0.031086975,0.03527735,0.039358962,0.0430123,0.046834937,0.050642944,0.055319727,0.057837954,0.058498725,0.060267567,0.05782624,0.05571741,0.051214859,0.045832702,0.040296209,0.032772392,0.023668299,0.015782713,0.009604121,0.0054247,0.002760745,0.00134097
7/29/2023 17:16,ST4-U9,15.4555238,0.016196176,0.250320378,0.000718722,0.000797332,0.000898197,0.0010766,0.001315844,0.001572024,0.001936109,0.002679129,0.00407091,0.005263637,0.006411355,0.007953678,0.009135818,0.01067762,0.01237815,0.014898794,0.017746997,0.020585997,0.023099015,0.026036854,0.029277429,0.032109098,0.035943759,0.039647271,0.043058216,0.045771782,0.048294206,0.050386059,0.05293915,0.054264508,0.054178647,0.054975611,0.052772894,0.050526424,0.045442694,0.039394613,0.032622231,0.0249628,0.017251087,0.011449444,0.00730179,0.004378368,0.002437951,0.001361184
7/29/2023 17:46,ST4-U11,26.00000003,0.016135681,0.419527696,0.000747364,0.000844534,0.000995187,0.001227536,0.001539384,0.001874039,0.002290057,0.003197761,0.004979748,0.0065477,0.008145537,0.010391871,0.012200996,0.014482027,0.016921186,0.020341481,0.023996259,0.027190994,0.029529872,0.032212662,0.034992687,0.037128662,0.040404941,0.043587756,0.046626461,0.049142824,0.051501235,0.053139907,0.05476672,0.054392418,0.052140143,0.050656403,0.045628213,0.040697512,0.034419787,0.028140881,0.022296967,0.016241079,0.010600949,0.006624636,0.003812766,0.001984798,0.000947295,0.000468766
