Date_Time,Sample ,SSC,Q,Qs,0.37,0.44,0.52,0.61,0.72,0.85,1.01,1.19,1.4,1.65,1.95,2.3,2.72,3.2,3.78,4.46,5.27,6.21,7.33,8.65,10.21,12.05,14.22,16.78,19.81,23.37,27.58,32.55,38.41,45.32,53.48,63.11,74.48,87.89,103.72,122.39,144.43,170.44,201.13,237.35,280.09,330.52,390.04,460.27
7/29/2023 18:31,ST4-U14,21.0000428,0.014585467,0.306295435,0.000532677,0.000562798,0.000606678,0.000662556,0.000731423,0.000817486,0.000978149,0.00135708,0.001992447,0.002494737,0.002999127,0.003681336,0.004198558,0.004914998,0.005663398,0.006777799,0.008090759,0.009515627,0.010969615,0.012748156,0.014946001,0.017434666,0.021107188,0.025685038,0.03099748,0.036464772,0.042272721,0.0487937,0.057296753,0.065188283,0.072311624,0.078298717,0.079374944,0.078739743,0.069750172,0.058363763,0.04467112,0.031693724,0.019966412,0.011977237,0.007031878,0.004017989,0.002153649,0.001167025
8/13/2023 18:45,ST5-U1,43.19985899,0.016643258,0.718986379,0.000530172,0.000573079,0.000638707,0.000739257,0.000855353,0.000983419,0.001175877,0.001606985,0.002394585,0.003056729,0.003721954,0.004550142,0.005356384,0.006297717,0.00748445,0.009188445,0.011119892,0.012936249,0.014518398,0.016526895,0.018694096,0.020910312,0.024403868,0.028282895,0.032559319,0.036193921,0.040157443,0.044409709,0.04948526,0.053453249,0.056307201,0.059988872,0.061056678,0.063267274,0.061703649,0.058459014,0.052486868,0.04269287,0.03005185,0.021491717,0.017049195,0.012747303,0.007086186,0.002806564
8/13/2023 19:00,ST5-U2,29.23134989,0.016127024,0.471414667,0.000679103,0.000747171,0.000844517,0.000982319,0.001162438,0.001366876,0.001657702,0.002302394,0.003487115,0.004477244,0.00547475,0.006763299,0.007927639,0.009323971,0.010998284,0.013392049,0.016175878,0.019018632,0.021610773,0.024719864,0.028333963,0.031966382,0.037221224,0.042970436,0.048542819,0.052548541,0.055110179,0.0569512,0.059498547,0.05957964,0.058135464,0.056525588,0.052023195,0.048327887,0.041345283,0.034312258,0.027011769,0.020449903,0.01409,0.009279101,0.006003885,0.003643529,0.001991868,0.001025322
8/13/2023 19:15,ST5-U3,25.0003814,0.011287006,0.282179453,0.000677985,0.000742655,0.000844572,0.0009991,0.001200421,0.001426328,0.001719209,0.002381906,0.003627107,0.004674581,0.005701944,0.007057741,0.008239971,0.009669923,0.011326731,0.013713527,0.016441517,0.019130151,0.021426534,0.02409525,0.027126067,0.030145177,0.034853773,0.040382084,0.046097544,0.050267018,0.052746033,0.054357356,0.056956957,0.057912479,0.057656278,0.056869838,0.053303612,0.050324165,0.043177547,0.036532053,0.028804554,0.022556999,0.016116517,0.011218795,0.007808601,0.005159422,0.002987094,0.001542884
8/13/2023 19:30,ST5-U4,23.75164954,0.010550026,0.250580519,0.000644734,0.000695668,0.000781733,0.000901099,0.001071897,0.001256989,0.001550964,0.002135335,0.00317469,0.004046879,0.00489801,0.006001666,0.006915149,0.008129764,0.009497081,0.01151157,0.013869167,0.016253041,0.018425112,0.02100708,0.024060456,0.027346941,0.032536505,0.03893248,0.045786985,0.050989108,0.054019063,0.056298498,0.059857428,0.061337442,0.061838887,0.06146026,0.058056719,0.055353419,0.047402684,0.039690932,0.03048975,0.02302938,0.015626185,0.010044454,0.006376758,0.003775266,0.001978699,0.000944075
8/13/2023 19:45,ST5-U5,22.22200007,0.009511441,0.211363252,0.000614768,0.00066577,0.000768284,0.000887995,0.001075868,0.001278249,0.001540151,0.002110276,0.003120755,0.003963999,0.004786361,0.005812826,0.006649553,0.007689439,0.008882716,0.010641623,0.012661005,0.01465735,0.016473242,0.0186964,0.021503083,0.02458527,0.029486975,0.035453518,0.041950004,0.047238614,0.051167106,0.055203249,0.061319612,0.065118188,0.066748101,0.068343539,0.063039019,0.058468686,0.047829802,0.038473274,0.029539188,0.022658909,0.016105198,0.01167759,0.008600701,0.006209434,0.003984099,0.002320211
8/13/2023 20:00,ST5-U6,22.22200002,0.012896966,0.286596388,0.000565299,0.000616036,0.000685418,0.000788026,0.000908848,0.00102754,0.001206941,0.001629472,0.002377699,0.002947735,0.003515005,0.0043119,0.004974897,0.00587903,0.006890173,0.008395124,0.010141484,0.011965148,0.013773368,0.016100061,0.019023595,0.022550546,0.027998215,0.03510766,0.043077372,0.050279294,0.055705852,0.06102268,0.068264643,0.070798891,0.072355846,0.070699174,0.065432881,0.060397557,0.05067089,0.040812719,0.030438063,0.021893421,0.01452567,0.008977117,0.005554629,0.003183366,0.001685341,0.00084537
8/13/2023 20:15,ST5-U7,21.90499996,0.011677178,0.255788584,0.000496559,0.00053994,0.000599285,0.000686996,0.000790269,0.000891674,0.001058968,0.00143374,0.002100576,0.002614726,0.00314015,0.003848489,0.00442789,0.005283489,0.00624419,0.007697427,0.009330275,0.010875236,0.01218256,0.01374947,0.01563976,0.017796441,0.021236304,0.025507056,0.030175018,0.034519533,0.038809043,0.044632173,0.053412598,0.060259386,0.067833044,0.075597413,0.078107949,0.079993674,0.07283629,0.060558347,0.047044906,0.033766877,0.022252685,0.013846395,0.008681239,0.005147263,0.002847779,0.001506922
8/13/2023 20:30,ST5-U8,17.99999996,0.012889717,0.232014906,0.000452364,0.000471509,0.00052739,0.000601288,0.000676419,0.000767679,0.000908316,0.001223389,0.001731086,0.002105208,0.002512652,0.003038367,0.003410305,0.003960306,0.004575581,0.005555722,0.006720121,0.00791682,0.009114112,0.010629184,0.012558814,0.014714748,0.01798428,0.021940992,0.026442768,0.030832279,0.035691279,0.042844133,0.054409831,0.064271051,0.073701857,0.086744386,0.087235175,0.087330291,0.076644798,0.062043585,0.048137275,0.034346581,0.022024551,0.014342916,0.008947594,0.005480991,0.002928716,0.001503293
8/13/2023 20:45,ST5-U9,20.49895521,0.01514743,0.310506494,0.000686718,0.000750091,0.00083672,0.000964909,0.001136529,0.00134713,0.001654025,0.002305255,0.003444985,0.00439899,0.005367862,0.006567822,0.007574498,0.008870794,0.010339526,0.012553125,0.01509189,0.017684944,0.020135463,0.023135913,0.026659722,0.03027792,0.035493844,0.04107026,0.046194757,0.049355408,0.050959224,0.052992333,0.05701247,0.058139,0.058244433,0.058940301,0.055301559,0.053117714,0.046329801,0.038661078,0.030924636,0.023508471,0.016329885,0.010857386,0.007060611,0.00426756,0.002302897,0.001151537
8/13/2023 21:00,ST5-U10,12.5580333,0.01514743,0.190221933,0.000616788,0.000662276,0.000753647,0.0008748,0.00102727,0.001206921,0.001438954,0.001987965,0.002985386,0.003789389,0.00457458,0.005585688,0.006426423,0.007508056,0.00876832,0.010663301,0.012893464,0.015277817,0.017590806,0.020417847,0.023758174,0.027288021,0.032315563,0.038054084,0.044207703,0.049945711,0.055428456,0.060739493,0.066851994,0.069041412,0.068480648,0.067254451,0.060617549,0.053973515,0.044624916,0.035365436,0.027123054,0.019515217,0.012747736,0.008016139,0.004785691,0.002690073,0.001395354,0.000729912
8/13/2023 21:15,ST5-U11,18.00054756,0.012889717,0.232021965,0.00069705,0.00077329,0.000871113,0.001006846,0.001201099,0.001411687,0.001727511,0.002392719,0.003575691,0.004531543,0.005482169,0.006682881,0.007649613,0.008884157,0.01029255,0.012398523,0.014874908,0.01743707,0.019869883,0.022730314,0.026012769,0.0292347,0.033604747,0.038202209,0.042827643,0.046870925,0.050875386,0.055099956,0.060454627,0.063096066,0.063695942,0.064990018,0.060179101,0.055110394,0.046698482,0.03754557,0.029148969,0.020718689,0.013281437,0.008274346,0.004859678,0.002684011,0.001357932,0.000685787
8/13/2023 21:30,ST5-U12,20.00062928,0.011670477,0.233416887,0.000653582,0.000721615,0.000814473,0.000952217,0.001136756,0.001363657,0.001672602,0.002331146,0.003472616,0.004415444,0.005331192,0.006537725,0.007473015,0.008694619,0.010081159,0.012201707,0.014692786,0.017353681,0.019905439,0.022892484,0.026194843,0.029386528,0.033790455,0.038258304,0.042403213,0.045244469,0.047479003,0.050421329,0.055309027,0.05758278,0.059034927,0.06204708,0.059491336,0.057672051,0.051274497,0.042754199,0.03448096,0.025234566,0.016584171,0.010404768,0.006196119,0.003449418,0.00175056,0.00085748
8/28/2023 12:20,ST6-U1,77.89499993,0.013918049,1.084146422,0.000637374,0.000673056,0.000728823,0.000800653,0.000885775,0.000987541,0.001180005,0.00164122,0.002447692,0.003100214,0.003737432,0.00452879,0.00525447,0.006131848,0.007252062,0.008894166,0.010876826,0.012954199,0.014969605,0.017404111,0.020075879,0.022871138,0.027020467,0.031762394,0.037284716,0.042860555,0.049335784,0.055622545,0.06177785,0.067179865,0.070214179,0.071695831,0.068603655,0.062663355,0.053687445,0.04541803,0.035897586,0.025840627,0.016693173,0.01079634,0.007640452,0.005298952,0.003101962,0.001571359
8/28/2023 12:35,ST6-U2,43.00000009,0.012905469,0.554935172,0.000580356,0.000614088,0.000665853,0.000736985,0.000820647,0.000921513,0.001099618,0.001522627,0.002270629,0.002887871,0.003493798,0.004314044,0.004992272,0.005876244,0.0068626,0.008295354,0.010017041,0.011861735,0.013653238,0.015761084,0.018240045,0.020790772,0.024434795,0.028867111,0.03418729,0.040440608,0.04764204,0.054521506,0.061508249,0.06830075,0.073030577,0.075268384,0.07372121,0.068433977,0.05844224,0.047993546,0.036643922,0.026564843,0.017436509,0.011084638,0.006921896,0.004226481,0.002498862,0.001552155
8/28/2023 12:50,ST6-U3,36,0.01207039,0.434534035,0.000644601,0.000691257,0.000763751,0.000868634,0.000994609,0.00113974,0.00137343,0.001902201,0.002867172,0.003677499,0.004462106,0.005514848,0.006383366,0.00751851,0.008826543,0.010771939,0.013124469,0.015622763,0.018005541,0.020823159,0.024039386,0.027308726,0.031821806,0.036815161,0.04236261,0.047974909,0.054068406,0.059738295,0.065154456,0.068860023,0.069847072,0.068651078,0.062904464,0.055166896,0.045074706,0.035809493,0.027005469,0.019096095,0.012396309,0.007925542,0.005193772,0.003403553,0.002109317,0.001296317
8/28/2023 13:05,ST6-U4,28.8362148,0.011684789,0.336945083,0.000671417,0.00071206,0.000793605,0.000888494,0.001010949,0.001156919,0.001400531,0.001962283,0.002945305,0.003793783,0.004624594,0.005721444,0.006600505,0.00774881,0.009002859,0.010834058,0.012988349,0.015251873,0.017439203,0.020044809,0.023068008,0.026068334,0.030208417,0.034788466,0.039753871,0.044803998,0.050189372,0.055216659,0.06042386,0.064477292,0.066605528,0.067397688,0.064166774,0.059138817,0.050313955,0.04128907,0.032139299,0.023596564,0.015800956,0.01025617,0.006537346,0.004084185,0.002492967,0.001590556
8/28/2023 13:20,ST6-U5,29.5451921,0.012488924,0.368987644,0.000634363,0.000672765,0.000737715,0.000827294,0.000942912,0.001080791,0.001298735,0.001793004,0.002673396,0.003415453,0.004129301,0.005105378,0.005877151,0.006925112,0.008085524,0.009802118,0.011847988,0.014070536,0.016282371,0.018926411,0.022039705,0.02523313,0.029695369,0.034797623,0.040498903,0.046504199,0.052947966,0.058987164,0.065025138,0.069158084,0.070702172,0.070143829,0.065291644,0.058628515,0.048712253,0.038982917,0.029714152,0.02142505,0.014185046,0.009138819,0.005803517,0.003603935,0.002210681,0.001441871
8/28/2023 14:05,ST6-U8,26.84115408,0.012889717,0.345974881,0.000691696,0.000735108,0.000822229,0.000937439,0.001096202,0.00125252,0.001513298,0.002100827,0.003139486,0.004034288,0.004883099,0.006070953,0.006985147,0.008255107,0.009584043,0.011558,0.013850524,0.016191268,0.018340029,0.02089386,0.023836962,0.026652963,0.030710127,0.035427858,0.040881192,0.046716143,0.052718281,0.057416462,0.06120435,0.064211967,0.064860505,0.064034583,0.060381554,0.05509208,0.046954124,0.039211764,0.030822848,0.023343468,0.015922322,0.010603089,0.006907639,0.004446593,0.002817818,0.001890183
8/28/2023 14:35,ST6-U10,24.00051874,0.013063575,0.313532573,0.000617473,0.000667445,0.000751878,0.000869032,0.001020498,0.001202214,0.001458641,0.002016809,0.003021965,0.003879352,0.004684153,0.005815821,0.007774237,0.012303925,0.015574358,0.014672636,0.015144118,0.018163101,0.022711507,0.024938945,0.027438017,0.03117899,0.034241382,0.038987934,0.044690435,0.049711559,0.054520591,0.057404201,0.059924709,0.061581214,0.061719522,0.05950329,0.054897685,0.049210148,0.041187287,0.033863476,0.026244761,0.019815792,0.013507273,0.009082035,0.00596651,0.003863936,0.002482535,0.001688612
9/14/2023 17:45,ST7-U1,30.76835869,0.020528229,0.631619915,0.000609488,0.000665418,0.00074548,0.0008695,0.001017401,0.001184981,0.001455777,0.002037669,0.003137377,0.004107856,0.00504016,0.006342417,0.007357022,0.008695613,0.010153425,0.012203589,0.014552421,0.016893788,0.019061876,0.021655085,0.024641905,0.027636122,0.032016327,0.037398319,0.044102106,0.052568051,0.062466188,0.070584853,0.075965281,0.078403462,0.075892643,0.069467875,0.060374277,0.048992082,0.037044764,0.026724201,0.01758869,0.01058444,0.005487021,0.002555697,0.00107556,0.000414494,0.00015712,7.21788E-05
9/14/2023 18:00,ST7-U2,30.19991885,0.028418245,0.858228688,0.000751088,0.000753882,0.000885389,0.001017932,0.001152657,0.001412957,0.001665849,0.002423788,0.003685666,0.004922704,0.006026104,0.007538198,0.008763158,0.010418529,0.012062619,0.014501218,0.017340424,0.020297842,0.023002162,0.02625677,0.030333162,0.034388854,0.040103453,0.046769511,0.054585224,0.063113003,0.071392423,0.075122114,0.074753127,0.071830374,0.06508191,0.055589468,0.046165845,0.036050156,0.026420565,0.018719918,0.011945927,0.00705387,0.003457895,0.001468789,0.000532043,0.000170863,4.65677E-05,2.60002E-05
9/14/2023 18:15,ST7-U3,29.17968566,0.016135681,0.470834087,0.000701937,0.000845458,0.00085109,0.000998884,0.001292674,0.001440538,0.001868203,0.002575148,0.003990841,0.005237564,0.006335726,0.008031185,0.009406453,0.011402546,0.013527892,0.016545542,0.020440435,0.024470725,0.02807662,0.032162152,0.036601427,0.040299452,0.045557106,0.05156918,0.05839275,0.065960448,0.072910553,0.075073418,0.072766915,0.068015032,0.059497633,0.048713153,0.038541224,0.02853115,0.01963844,0.013134625,0.007740503,0.004131153,0.001789815,0.000671084,0.00019889,3.83236E-05,2.61121E-05,0
9/14/2023 18:45,ST7-U5,20.4175278,0.014675643,0.299640344,0.000651963,0.000701131,0.000784224,0.000899368,0.00104818,0.00124241,0.001493668,0.002072271,0.003136211,0.004006944,0.004810476,0.006013644,0.00690807,0.008265268,0.009753913,0.012008865,0.014926356,0.018232553,0.021636887,0.025604909,0.030012005,0.033955008,0.039011267,0.044577207,0.051127152,0.059262929,0.068652163,0.075537656,0.079219497,0.079218808,0.073779677,0.064799925,0.053028321,0.04005861,0.027746485,0.017820721,0.010106013,0.004985818,0.001987283,0.000667828,0.00018693,4.66129E-05,1.16E-05,3.22E-06
9/14/2023 19:15,ST7-U7,17.99943179,0.014215569,0.255872166,0.000566147,0.000625079,0.000705515,0.000824832,0.000984683,0.001161866,0.001410209,0.001961597,0.003027217,0.003938928,0.004807261,0.006231329,0.007228195,0.008818257,0.010437356,0.012812535,0.015646656,0.018531996,0.021227478,0.024537681,0.028556146,0.032736522,0.038583243,0.045306088,0.053088615,0.062168349,0.071983133,0.078678607,0.081636374,0.080203841,0.073260633,0.06319711,0.050427464,0.037275849,0.025271999,0.016049792,0.009071175,0.004442642,0.00176437,0.000590468,0.000167099,4.12133E-05,1.05E-05,3.92E-06
