Date_Time,Turbidity (NTU),SSC (mg/L),C_conc,S_conc,FS_conc
4/25/2023 5:29,7.736,6.701,0.05,4.15,3.41
4/25/2023 5:44,11.806,10.841,0.13,6.39,5.23
4/25/2023 5:59,7.374,6.333,0.04,3.95,3.25
4/25/2023 6:14,10.231,9.239,0.10,5.52,4.52
4/25/2023 6:29,8.095,7.066,0.06,4.35,3.57
4/25/2023 6:44,7.270,6.228,0.04,3.89,3.20
4/25/2023 6:59,8.620,7.600,0.07,4.64,3.81
4/25/2023 7:14,10.308,9.317,0.10,5.57,4.56
4/25/2023 7:29,8.334,7.309,0.06,4.48,3.68
4/25/2023 7:44,10.781,9.798,0.11,5.83,4.77
4/25/2023 7:59,9.023,8.010,0.08,4.86,3.99
4/25/2023 8:14,7.910,6.878,0.05,4.25,3.49
4/25/2023 8:29,9.022,8.009,0.08,4.86,3.99
4/25/2023 8:44,8.621,7.601,0.07,4.64,3.81
4/25/2023 8:59,9.710,8.709,0.09,5.24,4.29
4/25/2023 9:14,9.822,8.823,0.09,5.30,4.34
4/25/2023 9:29,10.371,9.381,0.10,5.60,4.59
4/25/2023 9:44,9.766,8.766,0.09,5.27,4.32
4/25/2023 9:59,8.816,7.799,0.07,4.74,3.89
4/25/2023 10:14,6.876,5.827,0.03,3.68,3.03
4/25/2023 10:29,7.203,6.159,0.04,3.86,3.17
4/25/2023 10:44,9.074,8.063,0.08,4.89,4.01
4/25/2023 10:59,6.306,5.247,0.02,3.36,2.77
4/25/2023 11:14,8.429,7.406,0.06,4.53,3.72
4/25/2023 11:29,7.433,6.393,0.04,3.98,3.28
4/25/2023 11:44,7.403,6.362,0.04,3.97,3.26
4/25/2023 11:59,9.596,8.593,0.09,5.17,4.24
4/25/2023 12:14,8.513,7.491,0.07,4.58,3.76
4/25/2023 12:29,7.254,6.211,0.04,3.88,3.20
4/25/2023 12:44,6.678,5.626,0.03,3.57,2.94
4/25/2023 12:59,8.533,7.512,0.07,4.59,3.77
4/25/2023 13:14,10.489,9.501,0.11,5.67,4.64
4/25/2023 13:29,12.212,11.253,0.14,6.61,5.41
4/25/2023 13:44,7.632,6.595,0.05,4.09,3.37
4/25/2023 13:59,10.023,9.028,0.10,5.41,4.43
4/25/2023 14:14,7.588,6.550,0.05,4.07,3.35
4/25/2023 14:29,7.068,6.022,0.04,3.78,3.11
4/25/2023 14:44,10.245,9.253,0.10,5.53,4.53
4/25/2023 14:59,9.767,8.767,0.09,5.27,4.32
4/25/2023 15:14,8.576,7.555,0.07,4.61,3.79
4/25/2023 15:29,8.241,7.215,0.06,4.43,3.64
4/25/2023 15:44,9.706,8.705,0.09,5.23,4.29
4/25/2023 15:59,8.257,7.231,0.06,4.44,3.64
4/25/2023 16:14,8.342,7.318,0.06,4.48,3.68
4/25/2023 16:29,6.809,5.759,0.03,3.64,3.00
4/25/2023 16:44,8.810,7.793,0.07,4.74,3.89
4/25/2023 16:59,7.934,6.903,0.05,4.26,3.50
4/25/2023 17:14,7.919,6.888,0.05,4.25,3.49
4/25/2023 17:29,8.939,7.925,0.07,4.81,3.95
4/25/2023 17:44,7.020,5.973,0.04,3.76,3.09
4/25/2023 17:59,10.269,9.278,0.10,5.54,4.54
4/25/2023 18:14,7.315,6.273,0.04,3.92,3.22
4/25/2023 18:29,12.677,11.726,0.15,6.87,5.61
4/25/2023 18:44,9.255,8.246,0.08,4.99,4.09
4/25/2023 18:59,8.258,7.233,0.06,4.44,3.64
4/25/2023 19:14,7.445,6.405,0.04,3.99,3.28
4/25/2023 19:29,8.171,7.144,0.06,4.39,3.61
4/25/2023 19:44,8.494,7.472,0.07,4.57,3.75
4/25/2023 19:59,9.723,8.722,0.09,5.24,4.30
4/25/2023 20:14,12.651,11.700,0.15,6.86,5.60
4/25/2023 20:29,7.993,6.963,0.06,4.29,3.53
4/25/2023 20:44,6.506,5.450,0.02,3.47,2.86
4/25/2023 20:59,7.245,6.202,0.04,3.88,3.19
4/25/2023 21:14,7.414,6.374,0.04,3.97,3.27
4/25/2023 21:29,6.854,5.804,0.03,3.66,3.02
4/25/2023 21:44,7.751,6.716,0.05,4.16,3.42
4/25/2023 21:59,6.064,5.001,0.02,3.23,2.67
4/25/2023 22:14,7.565,6.527,0.05,4.06,3.34
4/25/2023 22:29,7.433,6.393,0.04,3.98,3.28
4/25/2023 22:44,6.951,5.903,0.03,3.72,3.06
4/25/2023 22:59,7.616,6.579,0.05,4.08,3.36
4/25/2023 23:14,7.567,6.530,0.05,4.06,3.34
4/25/2023 23:29,7.368,6.327,0.04,3.95,3.25
4/25/2023 23:44,7.253,6.210,0.04,3.88,3.20
4/25/2023 23:59,7.412,6.372,0.04,3.97,3.27
4/26/2023 0:14,9.108,8.097,0.08,4.91,4.02
4/26/2023 0:29,6.804,5.754,0.03,3.64,3.00
4/26/2023 0:44,7.675,6.639,0.05,4.12,3.38
4/26/2023 0:59,6.110,5.047,0.02,3.25,2.69
4/26/2023 1:14,6.115,5.053,0.02,3.26,2.69
4/26/2023 1:29,6.510,5.454,0.02,3.47,2.87
4/26/2023 1:44,6.425,5.368,0.02,3.43,2.83
4/26/2023 1:59,6.148,5.086,0.02,3.28,2.70
4/26/2023 2:14,5.464,4.390,0.00,2.90,2.40
4/26/2023 2:29,5.188,4.110,0.00,2.75,2.28
4/26/2023 2:44,6.293,5.234,0.02,3.36,2.77
4/26/2023 2:59,5.417,4.343,0.00,2.87,2.38
4/26/2023 3:14,5.327,4.252,0.00,2.82,2.34
4/26/2023 3:29,6.030,4.966,0.01,3.21,2.65
4/26/2023 3:44,5.229,4.152,0.00,2.77,2.29
4/26/2023 3:59,5.070,3.990,0.00,2.68,2.22
4/26/2023 4:14,6.361,5.303,0.02,3.39,2.80
4/26/2023 4:29,5.619,4.548,0.01,2.98,2.47
4/26/2023 4:44,7.693,6.657,0.05,4.13,3.39
4/26/2023 4:59,5.341,4.266,0.00,2.83,2.34
4/26/2023 5:14,5.774,4.706,0.01,3.07,2.54
4/26/2023 5:29,6.598,5.544,0.03,3.52,2.90
4/26/2023 5:44,5.750,4.681,0.01,3.06,2.53
4/26/2023 5:59,5.107,4.027,0.00,2.70,2.24
4/26/2023 6:14,5.492,4.419,0.00,2.91,2.41
4/26/2023 6:29,5.169,4.090,0.00,2.74,2.27
4/26/2023 6:44,5.671,4.601,0.01,3.01,2.49
4/26/2023 6:59,9.367,8.360,0.08,5.05,4.14
4/26/2023 7:14,9.271,8.262,0.08,5.00,4.10
4/26/2023 7:29,5.638,4.568,0.01,3.00,2.48
4/26/2023 7:44,5.577,4.506,0.01,2.96,2.45
4/26/2023 7:59,9.503,8.499,0.09,5.12,4.20
4/26/2023 8:14,9.621,8.619,0.09,5.19,4.25
4/26/2023 8:29,7.599,6.562,0.05,4.07,3.35
4/26/2023 8:44,5.781,4.713,0.01,3.07,2.54
4/26/2023 8:59,7.695,6.660,0.05,4.13,3.39
4/26/2023 9:14,7.526,6.488,0.05,4.03,3.32
4/26/2023 9:29,6.951,5.903,0.03,3.72,3.06
4/26/2023 9:44,6.956,5.908,0.03,3.72,3.06
4/26/2023 9:59,9.372,8.365,0.08,5.05,4.14
4/26/2023 10:14,7.799,6.766,0.05,4.18,3.44
4/26/2023 10:29,8.087,7.058,0.06,4.34,3.57
4/26/2023 10:44,5.630,4.559,0.01,2.99,2.47
4/26/2023 10:59,7.298,6.256,0.04,3.91,3.22
4/26/2023 11:14,6.392,5.334,0.02,3.41,2.81
4/26/2023 11:29,7.415,6.375,0.04,3.97,3.27
4/26/2023 11:44,6.790,5.739,0.03,3.63,2.99
4/26/2023 11:59,9.334,8.327,0.08,5.03,4.12
4/26/2023 12:14,6.709,5.657,0.03,3.58,2.95
4/26/2023 12:29,10.392,9.403,0.10,5.61,4.60
4/26/2023 12:44,9.465,8.459,0.09,5.10,4.18
4/26/2023 12:59,8.918,7.904,0.07,4.80,3.94
4/26/2023 13:18,6.142,5.080,0.02,3.27,2.70
4/26/2023 13:33,7.163,6.118,0.04,3.83,3.16
4/26/2023 13:48,6.808,5.758,0.03,3.64,3.00
4/26/2023 14:03,7.575,6.537,0.05,4.06,3.34
4/26/2023 14:14,12.872,11.925,0.16,6.98,5.70
4/26/2023 14:29,15.298,14.391,0.21,8.31,6.78
4/26/2023 14:44,15.688,14.788,0.21,8.53,6.96
4/26/2023 14:59,14.460,13.539,0.19,7.85,6.41
4/26/2023 15:14,9.730,8.729,0.09,5.25,4.30
4/26/2023 15:29,7.301,6.259,0.04,3.91,3.22
4/26/2023 15:44,7.984,6.954,0.06,4.29,3.52
4/26/2023 15:59,7.090,6.044,0.04,3.79,3.12
4/26/2023 16:14,8.330,7.306,0.06,4.48,3.68
4/26/2023 16:29,6.198,5.137,0.02,3.30,2.73
4/26/2023 16:44,6.901,5.852,0.03,3.69,3.04
4/26/2023 16:59,7.234,6.191,0.04,3.87,3.19
4/26/2023 17:14,6.808,5.758,0.03,3.64,3.00
4/26/2023 17:29,6.723,5.671,0.03,3.59,2.96
4/26/2023 17:44,7.977,6.946,0.06,4.28,3.52
4/26/2023 17:59,7.471,6.431,0.04,4.00,3.29
4/26/2023 18:14,8.754,7.737,0.07,4.71,3.87
4/26/2023 18:29,7.499,6.460,0.05,4.02,3.31
4/26/2023 18:44,7.570,6.532,0.05,4.06,3.34
4/26/2023 18:59,6.407,5.350,0.02,3.42,2.82
4/26/2023 19:14,9.744,8.743,0.09,5.26,4.31
4/26/2023 19:29,7.046,5.999,0.04,3.77,3.10
4/26/2023 19:44,6.775,5.724,0.03,3.62,2.98
4/26/2023 19:59,5.684,4.615,0.01,3.02,2.50
4/26/2023 20:14,6.423,5.366,0.02,3.43,2.83
4/26/2023 20:29,5.898,4.832,0.01,3.14,2.59
4/26/2023 20:44,6.987,5.940,0.03,3.74,3.08
4/26/2023 20:59,6.978,5.930,0.03,3.73,3.07
4/26/2023 21:14,6.244,5.184,0.02,3.33,2.75
4/26/2023 21:29,6.773,5.722,0.03,3.62,2.98
4/26/2023 21:44,6.608,5.555,0.03,3.53,2.91
4/26/2023 21:59,6.014,4.950,0.01,3.20,2.64
4/26/2023 22:14,7.068,6.022,0.04,3.78,3.11
4/26/2023 22:29,5.549,4.478,0.01,2.95,2.44
4/26/2023 22:44,5.626,4.556,0.01,2.99,2.47
4/26/2023 22:59,6.498,5.442,0.02,3.47,2.86
4/26/2023 23:14,5.834,4.767,0.01,3.10,2.56
4/26/2023 23:29,5.499,4.426,0.00,2.92,2.41
4/26/2023 23:44,6.156,5.094,0.02,3.28,2.71
4/26/2023 23:59,5.485,4.412,0.00,2.91,2.41
4/27/2023 0:14,6.223,5.163,0.02,3.32,2.74
4/27/2023 0:29,7.355,6.313,0.04,3.94,3.24
4/27/2023 0:44,7.121,6.076,0.04,3.81,3.14
4/27/2023 0:59,5.708,4.639,0.01,3.03,2.51
4/27/2023 1:14,6.174,5.113,0.02,3.29,2.72
4/27/2023 1:29,6.488,5.432,0.02,3.46,2.86
4/27/2023 1:44,6.182,5.120,0.02,3.29,2.72
4/27/2023 1:59,7.221,6.178,0.04,3.87,3.18
4/27/2023 2:14,5.613,4.543,0.01,2.98,2.47
4/27/2023 2:29,5.591,4.520,0.01,2.97,2.46
4/27/2023 2:44,5.601,4.530,0.01,2.97,2.46
4/27/2023 2:59,8.776,7.759,0.07,4.72,3.88
4/27/2023 3:14,5.390,4.316,0.00,2.86,2.37
4/27/2023 3:29,8.955,7.941,0.08,4.82,3.96
4/27/2023 3:44,4.700,3.614,0.00,2.48,2.06
4/27/2023 3:59,8.030,7.001,0.06,4.31,3.54
4/27/2023 4:14,9.523,8.518,0.09,5.13,4.21
4/27/2023 4:29,5.269,4.193,0.00,2.79,2.31
4/27/2023 4:44,4.802,3.718,0.00,2.53,2.10
4/27/2023 4:59,5.840,4.773,0.01,3.11,2.57
4/27/2023 5:14,5.162,4.084,0.00,2.73,2.26
4/27/2023 5:29,6.017,4.953,0.01,3.20,2.65
4/27/2023 5:44,5.594,4.523,0.01,2.97,2.46
4/27/2023 5:59,6.579,5.525,0.03,3.51,2.90
4/27/2023 6:14,5.922,4.856,0.01,3.15,2.60
4/27/2023 6:29,5.261,4.184,0.00,2.79,2.31
4/27/2023 6:44,4.886,3.803,0.00,2.58,2.14
4/27/2023 6:59,5.807,4.739,0.01,3.09,2.55
4/27/2023 7:14,5.724,4.655,0.01,3.04,2.51
4/27/2023 7:29,5.258,4.181,0.00,2.79,2.31
4/27/2023 7:44,11.309,10.335,0.12,6.12,5.00
4/27/2023 7:59,5.148,4.069,0.00,2.72,2.26
4/27/2023 8:14,7.581,6.543,0.05,4.06,3.34
4/27/2023 8:29,8.000,6.970,0.06,4.30,3.53
4/27/2023 8:44,8.447,7.424,0.06,4.54,3.73
4/27/2023 8:59,5.806,4.738,0.01,3.09,2.55
4/27/2023 9:14,6.297,5.238,0.02,3.36,2.77
4/27/2023 9:29,6.681,5.628,0.03,3.57,2.94
4/27/2023 9:44,6.104,5.041,0.02,3.25,2.68
4/27/2023 9:59,6.984,5.937,0.03,3.74,3.08
4/27/2023 10:14,4.946,3.864,0.00,2.61,2.17
4/27/2023 10:29,9.178,8.167,0.08,4.94,4.05
4/27/2023 10:44,6.283,5.224,0.02,3.35,2.76
4/27/2023 10:59,8.143,7.115,0.06,4.37,3.59
4/27/2023 11:14,7.838,6.805,0.05,4.21,3.46
4/27/2023 11:29,5.399,4.325,0.00,2.86,2.37
4/27/2023 11:44,6.055,4.992,0.02,3.22,2.66
4/27/2023 11:59,5.651,4.581,0.01,3.00,2.48
4/27/2023 12:14,5.298,4.222,0.00,2.81,2.33
4/27/2023 12:29,5.011,3.930,0.00,2.65,2.20
4/27/2023 12:44,7.825,6.792,0.05,4.20,3.45
4/27/2023 12:59,5.800,4.733,0.01,3.08,2.55
4/27/2023 13:14,6.250,5.190,0.02,3.33,2.75
4/27/2023 13:29,7.407,6.367,0.04,3.97,3.27
4/27/2023 13:44,6.727,5.676,0.03,3.59,2.96
4/27/2023 13:59,6.651,5.598,0.03,3.55,2.93
4/27/2023 14:14,7.981,6.951,0.06,4.29,3.52
4/27/2023 14:29,9.277,8.269,0.08,5.00,4.10
4/27/2023 14:44,6.928,5.879,0.03,3.70,3.05
4/27/2023 14:59,8.421,7.398,0.06,4.53,3.72
4/27/2023 15:14,13.737,12.804,0.17,7.45,6.09
4/27/2023 15:29,9.811,8.811,0.09,5.29,4.34
4/27/2023 15:44,10.778,9.795,0.11,5.83,4.77
4/27/2023 15:59,8.483,7.461,0.07,4.56,3.74
4/27/2023 16:14,11.264,10.289,0.12,6.09,4.98
4/27/2023 16:29,9.426,8.420,0.08,5.08,4.17
4/27/2023 16:44,7.845,6.812,0.05,4.21,3.46
4/27/2023 16:59,10.153,9.159,0.10,5.48,4.49
4/27/2023 17:14,12.305,11.348,0.14,6.67,5.45
4/27/2023 17:29,8.254,7.228,0.06,4.44,3.64
4/27/2023 17:44,11.470,10.499,0.13,6.21,5.08
4/27/2023 17:59,8.623,7.604,0.07,4.64,3.81
4/27/2023 18:14,8.060,7.030,0.06,4.33,3.56
4/27/2023 18:29,9.375,8.369,0.08,5.05,4.14
4/27/2023 18:44,10.431,9.442,0.11,5.63,4.61
4/27/2023 18:59,7.579,6.542,0.05,4.06,3.34
4/27/2023 19:14,7.795,6.762,0.05,4.18,3.44
4/27/2023 19:29,9.039,8.027,0.08,4.87,3.99
4/27/2023 19:44,7.291,6.249,0.04,3.91,3.21
4/27/2023 19:59,8.680,7.662,0.07,4.67,3.83
4/27/2023 20:14,6.803,5.753,0.03,3.64,3.00
4/27/2023 20:29,11.154,10.178,0.12,6.03,4.94
4/27/2023 20:44,9.793,8.793,0.09,5.28,4.33
4/27/2023 20:59,10.362,9.372,0.10,5.60,4.58
4/27/2023 21:14,7.974,6.943,0.05,4.28,3.52
4/27/2023 21:29,6.363,5.305,0.02,3.39,2.80
4/27/2023 21:44,7.597,6.560,0.05,4.07,3.35
4/27/2023 21:59,6.317,5.258,0.02,3.37,2.78
4/27/2023 22:14,6.035,4.971,0.02,3.21,2.65
4/27/2023 22:29,5.680,4.610,0.01,3.02,2.50
4/27/2023 22:44,5.520,4.448,0.00,2.93,2.42
4/27/2023 22:59,9.353,8.346,0.08,5.04,4.13
4/27/2023 23:14,8.248,7.222,0.06,4.43,3.64
4/27/2023 23:29,8.232,7.206,0.06,4.42,3.63
4/27/2023 23:44,7.577,6.540,0.05,4.06,3.34
4/27/2023 23:59,9.068,8.056,0.08,4.88,4.01
4/28/2023 0:14,7.651,6.615,0.05,4.10,3.37
4/28/2023 0:29,7.577,6.540,0.05,4.06,3.34
4/28/2023 0:44,7.647,6.611,0.05,4.10,3.37
4/28/2023 0:59,8.491,7.469,0.07,4.57,3.75
4/28/2023 1:14,7.071,6.025,0.04,3.78,3.12
4/28/2023 1:29,6.878,5.829,0.03,3.68,3.03
4/28/2023 1:44,5.998,4.934,0.01,3.19,2.64
4/28/2023 1:59,6.115,5.053,0.02,3.26,2.69
4/28/2023 2:14,10.276,9.284,0.10,5.55,4.54
4/28/2023 2:29,8.879,7.863,0.07,4.78,3.92
4/28/2023 2:44,6.367,5.309,0.02,3.40,2.80
4/28/2023 2:59,6.622,5.568,0.03,3.54,2.92
4/28/2023 3:14,7.197,6.153,0.04,3.85,3.17
4/28/2023 3:29,5.840,4.773,0.01,3.11,2.57
4/28/2023 3:44,7.497,6.458,0.05,4.02,3.31
4/28/2023 3:59,7.148,6.103,0.04,3.83,3.15
4/28/2023 4:14,7.267,6.224,0.04,3.89,3.20
4/28/2023 4:29,6.794,5.743,0.03,3.63,2.99
4/28/2023 4:44,7.324,6.282,0.04,3.92,3.23
4/28/2023 4:59,6.610,5.556,0.03,3.53,2.91
4/28/2023 5:14,6.738,5.687,0.03,3.60,2.97
4/28/2023 5:29,8.376,7.352,0.06,4.50,3.70
4/28/2023 5:44,8.336,7.312,0.06,4.48,3.68
4/28/2023 5:59,11.755,10.789,0.13,6.36,5.20
4/28/2023 6:14,7.682,6.646,0.05,4.12,3.39
4/28/2023 6:29,12.251,11.293,0.14,6.64,5.42
4/28/2023 6:44,5.974,4.909,0.01,3.18,2.63
4/28/2023 6:59,6.834,5.784,0.03,3.65,3.01
4/28/2023 7:14,5.434,4.360,0.00,2.88,2.39
4/28/2023 7:29,7.588,6.551,0.05,4.07,3.35
4/28/2023 7:44,9.369,8.363,0.08,5.05,4.14
4/28/2023 7:59,7.494,6.455,0.05,4.02,3.30
4/28/2023 8:14,5.692,4.623,0.01,3.02,2.50
4/28/2023 8:29,6.431,5.374,0.02,3.43,2.83
4/28/2023 8:44,7.307,6.265,0.04,3.91,3.22
4/28/2023 8:59,8.174,7.147,0.06,4.39,3.61
4/28/2023 9:14,6.855,5.805,0.03,3.66,3.02
4/28/2023 9:29,8.112,7.084,0.06,4.36,3.58
4/28/2023 9:44,5.979,4.914,0.01,3.18,2.63
4/28/2023 9:59,6.470,5.414,0.02,3.45,2.85
4/28/2023 10:14,6.667,5.614,0.03,3.56,2.94
4/28/2023 10:29,5.790,4.722,0.01,3.08,2.54
4/28/2023 10:44,5.417,4.343,0.00,2.87,2.38
4/28/2023 10:59,5.357,4.282,0.00,2.84,2.35
4/28/2023 11:14,6.068,5.005,0.02,3.23,2.67
4/28/2023 11:29,6.090,5.028,0.02,3.24,2.68
4/28/2023 11:44,8.452,7.430,0.06,4.54,3.73
4/28/2023 11:59,6.809,5.758,0.03,3.64,3.00
4/28/2023 12:14,6.070,5.007,0.02,3.23,2.67
4/28/2023 12:29,8.540,7.519,0.07,4.59,3.77
4/28/2023 12:44,6.695,5.642,0.03,3.58,2.95
4/28/2023 12:59,7.871,6.838,0.05,4.22,3.47
4/28/2023 13:14,8.021,6.992,0.06,4.31,3.54
4/28/2023 13:29,8.836,7.820,0.07,4.76,3.90
4/28/2023 13:44,8.568,7.547,0.07,4.61,3.78
4/28/2023 13:59,5.606,4.535,0.01,2.98,2.46
4/28/2023 14:14,7.065,6.019,0.04,3.78,3.11
4/28/2023 14:29,8.023,6.993,0.06,4.31,3.54
4/28/2023 14:44,11.595,10.625,0.13,6.27,5.13
4/28/2023 14:59,10.604,9.618,0.11,5.73,4.69
4/28/2023 15:14,7.357,6.316,0.04,3.94,3.24
4/28/2023 15:29,8.166,7.138,0.06,4.39,3.60
4/28/2023 15:44,6.927,5.879,0.03,3.70,3.05
4/28/2023 15:59,10.131,9.137,0.10,5.47,4.48
4/28/2023 16:14,5.742,4.674,0.01,3.05,2.52
4/28/2023 16:29,9.266,8.257,0.08,4.99,4.09
4/28/2023 16:44,6.554,5.499,0.03,3.50,2.89
4/28/2023 16:59,7.241,6.198,0.04,3.88,3.19
4/28/2023 17:14,7.416,6.376,0.04,3.97,3.27
4/28/2023 17:29,10.522,9.534,0.11,5.68,4.65
4/28/2023 17:44,12.338,11.382,0.14,6.68,5.46
4/28/2023 17:59,8.735,7.718,0.07,4.70,3.86
4/28/2023 18:14,7.138,6.093,0.04,3.82,3.15
4/28/2023 18:29,5.887,4.821,0.01,3.13,2.59
4/28/2023 18:44,6.167,5.106,0.02,3.29,2.71
4/28/2023 18:59,5.512,4.440,0.00,2.93,2.42
4/28/2023 19:14,7.677,6.641,0.05,4.12,3.39
4/28/2023 19:29,5.006,3.925,0.00,2.65,2.19
4/28/2023 19:44,7.795,6.762,0.05,4.18,3.44
4/28/2023 19:59,11.246,10.271,0.12,6.08,4.98
4/28/2023 20:14,6.486,5.430,0.02,3.46,2.85
4/28/2023 20:29,7.356,6.315,0.04,3.94,3.24
4/28/2023 20:44,5.419,4.345,0.00,2.87,2.38
4/28/2023 20:59,5.616,4.545,0.01,2.98,2.47
4/28/2023 21:14,5.731,4.662,0.01,3.05,2.52
4/28/2023 21:29,7.737,6.702,0.05,4.15,3.41
4/28/2023 21:44,6.945,5.897,0.03,3.71,3.06
4/28/2023 21:59,6.523,5.468,0.03,3.48,2.87
4/28/2023 22:14,11.978,11.016,0.14,6.49,5.30
4/28/2023 22:29,7.377,6.336,0.04,3.95,3.25
4/28/2023 22:44,5.749,4.681,0.01,3.06,2.53
4/28/2023 22:59,11.794,10.829,0.13,6.38,5.22
4/28/2023 23:14,5.275,4.198,0.00,2.79,2.31
4/28/2023 23:29,6.860,5.810,0.03,3.67,3.02
4/28/2023 23:44,7.670,6.634,0.05,4.11,3.38
4/28/2023 23:59,7.003,5.956,0.03,3.75,3.08
4/29/2023 0:14,6.450,5.393,0.02,3.44,2.84
4/29/2023 0:29,6.513,5.457,0.02,3.48,2.87
4/29/2023 0:44,6.325,5.266,0.02,3.37,2.78
4/29/2023 0:59,5.796,4.729,0.01,3.08,2.55
4/29/2023 1:14,4.415,3.323,0.00,2.32,1.93
4/29/2023 1:29,5.966,4.901,0.01,3.18,2.62
4/29/2023 1:44,3.996,2.898,0.00,2.09,1.74
