Date_Time,Turbidity (NTU),SSC (mg/L),C_conc,S_conc,FS_conc
4/29/2023 1:59,6.684,5.632,0.03,3.57,2.94
4/29/2023 2:14,5.377,4.302,0.00,2.85,2.36
4/29/2023 2:29,5.688,4.619,0.01,3.02,2.50
4/29/2023 2:44,6.713,5.661,0.03,3.59,2.96
4/29/2023 2:59,4.920,3.837,0.00,2.60,2.16
4/29/2023 3:14,4.687,3.600,0.00,2.47,2.05
4/29/2023 3:29,5.854,4.787,0.01,3.11,2.57
4/29/2023 3:44,5.309,4.233,0.00,2.81,2.33
4/29/2023 3:59,4.743,3.657,0.00,2.50,2.08
4/29/2023 4:14,6.369,5.312,0.02,3.40,2.80
4/29/2023 4:29,4.518,3.428,0.00,2.38,1.98
4/29/2023 4:44,4.759,3.674,0.00,2.51,2.08
4/29/2023 4:59,5.309,4.233,0.00,2.81,2.33
4/29/2023 5:14,4.984,3.903,0.00,2.64,2.19
4/29/2023 5:29,5.853,4.787,0.01,3.11,2.57
4/29/2023 5:44,5.446,4.372,0.00,2.89,2.39
4/29/2023 5:59,5.845,4.779,0.01,3.11,2.57
4/29/2023 6:14,4.901,3.819,0.00,2.59,2.15
4/29/2023 6:29,4.993,3.911,0.00,2.64,2.19
4/29/2023 6:44,4.252,3.158,0.00,2.23,1.86
4/29/2023 6:59,5.418,4.343,0.00,2.87,2.38
4/29/2023 7:14,3.995,2.897,0.00,2.09,1.74
4/29/2023 7:29,9.525,8.520,0.09,5.13,4.21
4/29/2023 7:44,5.212,4.134,0.00,2.76,2.29
4/29/2023 7:59,6.067,5.004,0.02,3.23,2.67
4/29/2023 8:14,4.545,3.456,0.00,2.39,1.99
4/29/2023 8:29,4.736,3.650,0.00,2.50,2.07
4/29/2023 8:44,5.776,4.708,0.01,3.07,2.54
4/29/2023 8:59,5.088,4.009,0.00,2.69,2.23
4/29/2023 9:14,4.631,3.544,0.00,2.44,2.03
4/29/2023 9:29,4.344,3.251,0.00,2.28,1.90
4/29/2023 9:44,5.173,4.095,0.00,2.74,2.27
4/29/2023 9:59,5.602,4.531,0.01,2.98,2.46
4/29/2023 10:14,5.744,4.676,0.01,3.05,2.52
4/29/2023 10:29,5.771,4.703,0.01,3.07,2.54
4/29/2023 10:44,6.158,5.096,0.02,3.28,2.71
4/29/2023 10:59,6.274,5.215,0.02,3.35,2.76
4/29/2023 11:14,4.942,3.860,0.00,2.61,2.17
4/29/2023 11:29,5.414,4.340,0.00,2.87,2.38
4/29/2023 11:44,5.207,4.130,0.00,2.76,2.28
4/29/2023 11:59,4.814,3.730,0.00,2.54,2.11
4/29/2023 12:14,6.079,5.016,0.02,3.24,2.67
4/29/2023 12:29,4.868,3.784,0.00,2.57,2.13
4/29/2023 12:44,5.210,4.132,0.00,2.76,2.29
4/29/2023 12:59,6.749,5.698,0.03,3.61,2.97
4/29/2023 13:14,7.900,6.868,0.05,4.24,3.48
4/29/2023 13:29,8.561,7.541,0.07,4.60,3.78
4/29/2023 13:44,6.902,5.853,0.03,3.69,3.04
4/29/2023 13:59,6.079,5.016,0.02,3.24,2.67
4/29/2023 14:14,10.004,9.008,0.10,5.40,4.42
4/29/2023 14:29,15.105,14.196,0.20,8.21,6.70
4/29/2023 14:44,11.017,10.038,0.12,5.96,4.87
4/29/2023 14:59,10.138,9.144,0.10,5.47,4.48
4/29/2023 15:14,7.117,6.072,0.04,3.81,3.14
4/29/2023 15:29,7.453,6.414,0.04,3.99,3.29
4/29/2023 15:44,4.405,3.314,0.00,2.32,1.93
4/29/2023 15:59,3.253,2.142,0.00,1.68,1.41
4/29/2023 16:14,10.531,9.544,0.11,5.69,4.66
4/29/2023 16:29,12.257,11.300,0.14,6.64,5.43
4/29/2023 16:44,12.885,11.938,0.16,6.99,5.71
4/29/2023 16:59,12.505,11.552,0.15,6.78,5.54
4/29/2023 17:14,11.439,10.467,0.13,6.19,5.06
4/29/2023 17:29,15.298,14.392,0.21,8.31,6.78
4/29/2023 17:44,13.298,12.357,0.16,7.21,5.89
4/29/2023 17:59,14.159,13.233,0.18,7.69,6.28
4/29/2023 18:14,15.357,14.452,0.21,8.35,6.81
4/29/2023 18:29,15.919,15.024,0.22,8.66,7.06
4/29/2023 18:44,11.450,10.479,0.13,6.20,5.07
4/29/2023 18:59,14.042,13.114,0.18,7.62,6.22
4/29/2023 19:14,11.353,10.380,0.12,6.14,5.02
4/29/2023 19:29,11.243,10.268,0.12,6.08,4.98
4/29/2023 19:44,11.995,11.033,0.14,6.50,5.31
4/29/2023 19:59,10.868,9.886,0.11,5.87,4.81
4/29/2023 20:14,12.110,11.149,0.14,6.56,5.36
4/29/2023 20:29,11.760,10.794,0.13,6.37,5.21
4/29/2023 20:44,10.934,9.954,0.12,5.91,4.84
4/29/2023 20:59,9.634,8.632,0.09,5.20,4.26
4/29/2023 21:14,12.007,11.045,0.14,6.50,5.32
4/29/2023 21:29,8.224,7.197,0.06,4.42,3.63
4/29/2023 21:44,10.465,9.477,0.11,5.65,4.63
4/29/2023 21:59,8.716,7.698,0.07,4.69,3.85
4/29/2023 22:14,8.592,7.572,0.07,4.62,3.79
4/29/2023 22:29,9.062,8.050,0.08,4.88,4.00
4/29/2023 22:44,8.943,7.929,0.07,4.81,3.95
4/29/2023 22:59,9.121,8.110,0.08,4.91,4.03
4/29/2023 23:14,8.600,7.580,0.07,4.63,3.80
4/29/2023 23:29,8.862,7.846,0.07,4.77,3.91
4/29/2023 23:44,10.648,9.662,0.11,5.75,4.71
4/29/2023 23:59,11.367,10.394,0.12,6.15,5.03
4/30/2023 0:14,9.581,8.577,0.09,5.17,4.23
4/30/2023 0:29,7.754,6.719,0.05,4.16,3.42
4/30/2023 0:44,10.812,9.830,0.11,5.84,4.78
4/30/2023 0:59,9.355,8.348,0.08,5.04,4.13
4/30/2023 1:14,9.164,8.154,0.08,4.94,4.05
4/30/2023 1:29,11.557,10.588,0.13,6.25,5.12
4/30/2023 1:44,8.044,7.015,0.06,4.32,3.55
4/30/2023 1:59,12.280,11.322,0.14,6.65,5.44
4/30/2023 2:14,8.198,7.172,0.06,4.40,3.62
4/30/2023 2:29,10.652,9.667,0.11,5.76,4.71
4/30/2023 2:44,9.509,8.505,0.09,5.13,4.20
4/30/2023 2:59,10.231,9.239,0.10,5.52,4.52
4/30/2023 3:14,10.642,9.657,0.11,5.75,4.71
4/30/2023 3:29,8.089,7.060,0.06,4.34,3.57
4/30/2023 3:44,8.627,7.607,0.07,4.64,3.81
4/30/2023 3:59,8.566,7.546,0.07,4.61,3.78
4/30/2023 4:14,6.769,5.718,0.03,3.62,2.98
4/30/2023 4:29,11.421,10.449,0.13,6.18,5.05
4/30/2023 4:44,7.695,6.660,0.05,4.13,3.39
4/30/2023 4:59,7.360,6.319,0.04,3.94,3.24
4/30/2023 5:14,6.906,5.857,0.03,3.69,3.04
4/30/2023 5:29,11.443,10.471,0.13,6.19,5.06
4/30/2023 5:44,11.467,10.496,0.13,6.20,5.08
4/30/2023 5:59,8.654,7.635,0.07,4.66,3.82
4/30/2023 6:14,8.046,7.016,0.06,4.32,3.55
4/30/2023 6:29,10.934,9.953,0.12,5.91,4.84
4/30/2023 6:44,5.486,4.413,0.00,2.91,2.41
4/30/2023 6:59,6.759,5.708,0.03,3.61,2.98
4/30/2023 7:14,6.998,5.951,0.03,3.74,3.08
4/30/2023 7:29,8.526,7.505,0.07,4.59,3.76
4/30/2023 7:44,7.881,6.849,0.05,4.23,3.48
4/30/2023 7:59,7.345,6.304,0.04,3.93,3.24
4/30/2023 8:14,9.701,8.699,0.09,5.23,4.29
4/30/2023 8:29,6.531,5.476,0.03,3.49,2.87
4/30/2023 8:44,7.055,6.008,0.04,3.77,3.11
4/30/2023 8:59,10.174,9.181,0.10,5.49,4.50
4/30/2023 9:14,5.422,4.348,0.00,2.88,2.38
4/30/2023 9:29,10.790,9.807,0.11,5.83,4.77
4/30/2023 9:44,8.296,7.270,0.06,4.46,3.66
4/30/2023 9:59,6.112,5.050,0.02,3.26,2.69
4/30/2023 10:14,6.815,5.764,0.03,3.64,3.00
4/30/2023 10:29,6.528,5.473,0.03,3.49,2.87
4/30/2023 10:44,6.654,5.601,0.03,3.55,2.93
4/30/2023 10:59,8.657,7.638,0.07,4.66,3.82
4/30/2023 11:14,7.134,6.089,0.04,3.82,3.14
4/30/2023 11:29,7.507,6.469,0.05,4.02,3.31
4/30/2023 11:44,8.028,6.998,0.06,4.31,3.54
4/30/2023 11:59,6.977,5.929,0.03,3.73,3.07
4/30/2023 12:14,6.446,5.389,0.02,3.44,2.84
4/30/2023 12:29,6.194,5.133,0.02,3.30,2.72
4/30/2023 12:44,5.768,4.700,0.01,3.07,2.53
4/30/2023 12:59,9.408,8.402,0.08,5.07,4.16
4/30/2023 13:14,11.289,10.314,0.12,6.11,5.00
4/30/2023 13:29,10.626,9.641,0.11,5.74,4.70
4/30/2023 13:44,13.176,12.233,0.16,7.15,5.84
4/30/2023 13:59,12.268,11.310,0.14,6.65,5.43
4/30/2023 14:14,14.945,14.033,0.20,8.12,6.63
4/30/2023 14:29,18.029,17.169,0.26,9.82,8.00
4/30/2023 14:44,15.511,14.608,0.21,8.43,6.88
4/30/2023 14:59,17.915,17.053,0.26,9.75,7.95
4/30/2023 15:14,21.190,20.384,0.33,11.56,9.41
4/30/2023 15:29,23.405,22.636,0.37,12.78,10.40
4/30/2023 15:44,30.933,30.293,0.53,16.92,13.75
4/30/2023 15:59,41.960,41.507,0.76,22.99,18.67
4/30/2023 16:14,31.476,30.845,0.54,17.22,14.00
4/30/2023 16:29,34.691,34.115,0.61,18.99,15.43
4/30/2023 16:44,33.209,32.607,0.57,18.18,14.77
4/30/2023 16:59,44.380,43.968,0.80,24.33,19.75
4/30/2023 17:14,35.950,35.395,0.63,19.68,15.99
4/30/2023 17:29,42.035,41.584,0.76,23.04,18.70
4/30/2023 17:44,38.547,38.036,0.68,21.11,17.15
4/30/2023 17:59,40.773,40.300,0.73,22.34,18.14
4/30/2023 18:14,39.981,39.494,0.71,21.90,17.79
4/30/2023 18:29,32.462,31.848,0.56,17.76,14.43
4/30/2023 18:44,33.008,32.403,0.57,18.06,14.68
4/30/2023 18:59,41.585,41.126,0.75,22.79,18.50
4/30/2023 19:14,31.579,30.949,0.54,17.28,14.04
4/30/2023 19:29,28.597,27.917,0.48,15.64,12.71
4/30/2023 19:44,26.973,26.265,0.45,14.74,11.99
4/30/2023 19:59,24.555,23.807,0.40,13.41,10.91
4/30/2023 20:14,24.613,23.866,0.40,13.44,10.94
4/30/2023 20:29,27.697,27.002,0.46,15.14,12.31
4/30/2023 20:44,22.479,21.694,0.35,12.27,9.98
4/30/2023 20:59,19.329,18.491,0.29,10.53,8.58
4/30/2023 21:14,19.958,19.131,0.30,10.88,8.86
4/30/2023 21:29,21.703,20.906,0.34,11.84,9.64
4/30/2023 21:44,23.800,23.039,0.38,13.00,10.57
4/30/2023 21:59,15.605,14.704,0.21,8.48,6.92
4/30/2023 22:14,19.764,18.934,0.30,10.77,8.77
4/30/2023 22:29,29.193,28.523,0.49,15.96,12.98
4/30/2023 22:44,18.436,17.584,0.27,10.04,8.18
4/30/2023 22:59,20.833,20.021,0.32,11.36,9.25
4/30/2023 23:14,21.126,20.319,0.33,11.52,9.38
4/30/2023 23:29,18.374,17.520,0.27,10.01,8.15
4/30/2023 23:44,20.456,19.637,0.31,11.15,9.08
4/30/2023 23:59,19.018,18.175,0.28,10.36,8.44
5/1/2023 0:14,22.373,21.587,0.35,12.21,9.94
5/1/2023 0:29,28.249,27.563,0.47,15.44,12.56
5/1/2023 0:44,21.861,21.067,0.34,11.93,9.71
5/1/2023 0:59,23.244,22.473,0.37,12.69,10.33
5/1/2023 1:14,20.808,19.996,0.32,11.35,9.24
5/1/2023 1:29,15.004,14.093,0.20,8.15,6.65
5/1/2023 1:44,14.299,13.376,0.19,7.76,6.34
5/1/2023 1:59,13.396,12.458,0.17,7.27,5.94
5/1/2023 2:14,9.489,8.484,0.09,5.12,4.19
5/1/2023 2:29,7.326,6.284,0.04,3.92,3.23
5/1/2023 2:44,11.650,10.682,0.13,6.31,5.16
5/1/2023 2:59,12.393,11.438,0.15,6.71,5.49
5/1/2023 3:14,10.897,9.916,0.12,5.89,4.82
5/1/2023 3:29,12.716,11.766,0.15,6.89,5.63
5/1/2023 3:44,12.111,11.151,0.14,6.56,5.36
5/1/2023 3:59,12.327,11.370,0.14,6.68,5.46
5/1/2023 4:14,15.313,14.407,0.21,8.32,6.79
5/1/2023 4:29,11.122,10.145,0.12,6.01,4.92
5/1/2023 4:44,13.978,13.049,0.18,7.59,6.19
5/1/2023 4:59,10.925,9.945,0.12,5.91,4.83
5/1/2023 5:14,13.923,12.994,0.18,7.56,6.17
5/1/2023 5:29,15.138,14.229,0.20,8.23,6.71
5/1/2023 5:44,9.532,8.528,0.09,5.14,4.21
5/1/2023 5:59,10.828,9.846,0.11,5.85,4.79
5/1/2023 6:14,10.693,9.709,0.11,5.78,4.73
5/1/2023 6:29,9.321,8.313,0.08,5.02,4.12
5/1/2023 6:44,7.961,6.930,0.05,4.27,3.51
5/1/2023 6:59,8.272,7.247,0.06,4.45,3.65
5/1/2023 7:14,8.180,7.153,0.06,4.39,3.61
5/1/2023 7:29,7.968,6.937,0.05,4.28,3.52
5/1/2023 7:44,10.022,9.026,0.10,5.41,4.43
5/1/2023 7:59,10.606,9.620,0.11,5.73,4.69
5/1/2023 8:14,9.531,8.527,0.09,5.14,4.21
5/1/2023 8:29,8.133,7.105,0.06,4.37,3.59
5/1/2023 8:44,9.417,8.411,0.08,5.08,4.16
5/1/2023 8:59,9.446,8.440,0.09,5.09,4.17
5/1/2023 9:14,7.859,6.826,0.05,4.22,3.47
5/1/2023 9:29,8.268,7.242,0.06,4.44,3.65
5/1/2023 9:44,12.467,11.513,0.15,6.76,5.52
5/1/2023 9:59,9.969,8.972,0.10,5.38,4.41
5/1/2023 10:14,11.413,10.441,0.13,6.17,5.05
5/1/2023 10:29,10.558,9.571,0.11,5.70,4.67
5/1/2023 10:44,12.922,11.976,0.16,7.01,5.72
5/1/2023 10:59,11.915,10.952,0.14,6.45,5.28
5/1/2023 11:14,10.072,9.077,0.10,5.44,4.45
5/1/2023 11:29,9.936,8.938,0.10,5.36,4.39
5/1/2023 11:44,10.275,9.284,0.10,5.55,4.54
5/1/2023 11:59,11.141,10.165,0.12,6.03,4.93
5/1/2023 12:14,11.514,10.543,0.13,6.23,5.10
5/1/2023 12:29,12.970,12.024,0.16,7.03,5.75
5/1/2023 12:44,10.840,9.858,0.11,5.86,4.80
5/1/2023 12:59,11.591,10.622,0.13,6.27,5.13
5/1/2023 13:14,14.110,13.184,0.18,7.66,6.25
5/1/2023 13:29,22.403,21.618,0.35,12.23,9.95
5/1/2023 13:44,11.389,10.417,0.13,6.16,5.04
5/1/2023 13:59,12.471,11.516,0.15,6.76,5.52
5/1/2023 14:14,14.447,13.527,0.19,7.85,6.40
5/1/2023 14:29,20.070,19.245,0.30,10.94,8.91
5/1/2023 14:44,23.531,22.765,0.38,12.85,10.45
5/1/2023 14:59,18.521,17.670,0.27,10.09,8.22
5/1/2023 15:14,20.626,19.811,0.32,11.25,9.16
5/1/2023 15:33,15.366,14.461,0.21,8.35,6.81
5/1/2023 15:48,20.431,19.612,0.31,11.14,9.07
5/1/2023 16:03,17.580,16.713,0.25,9.57,7.80
5/1/2023 16:18,20.221,19.399,0.31,11.02,8.98
5/1/2023 16:33,20.886,20.075,0.32,11.39,9.27
5/1/2023 16:48,22.146,21.356,0.35,12.08,9.84
5/1/2023 17:03,24.192,23.437,0.39,13.21,10.75
5/1/2023 17:18,24.580,23.831,0.40,13.42,10.92
5/1/2023 17:33,25.354,24.619,0.41,13.85,11.27
5/1/2023 17:48,26.843,26.133,0.44,14.67,11.93
5/1/2023 18:03,23.793,23.031,0.38,12.99,10.57
5/1/2023 18:18,24.633,23.885,0.40,13.45,10.94
5/1/2023 18:33,24.719,23.973,0.40,13.50,10.98
5/1/2023 18:48,23.151,22.379,0.37,12.64,10.28
5/1/2023 19:03,24.273,23.520,0.39,13.26,10.78
5/1/2023 19:18,19.699,18.868,0.30,10.74,8.75
5/1/2023 19:33,19.687,18.855,0.30,10.73,8.74
5/1/2023 19:48,23.712,22.949,0.38,12.95,10.53
5/1/2023 19:59,20.697,19.882,0.32,11.29,9.19
5/1/2023 20:14,17.118,16.242,0.24,9.32,7.59
5/1/2023 20:29,19.706,18.875,0.30,10.74,8.75
5/1/2023 20:44,17.380,16.509,0.25,9.46,7.71
5/1/2023 20:59,15.946,15.051,0.22,8.67,7.07
5/1/2023 21:14,17.459,16.590,0.25,9.50,7.75
5/1/2023 21:29,19.489,18.654,0.29,10.62,8.65
5/1/2023 21:44,13.966,13.037,0.18,7.58,6.19
5/1/2023 21:59,16.875,15.995,0.24,9.18,7.49
5/1/2023 22:14,12.007,11.044,0.14,6.50,5.32
5/1/2023 22:29,15.933,15.038,0.22,8.66,7.07
5/1/2023 22:44,16.112,15.219,0.22,8.76,7.15
5/1/2023 22:59,15.983,15.089,0.22,8.69,7.09
5/1/2023 23:14,13.305,12.365,0.16,7.22,5.89
5/1/2023 23:29,15.139,14.230,0.20,8.23,6.71
5/1/2023 23:44,16.748,15.867,0.24,9.11,7.43
5/1/2023 23:59,12.679,11.729,0.15,6.87,5.62
5/2/2023 0:14,17.918,17.057,0.26,9.76,7.95
5/2/2023 0:29,16.362,15.474,0.23,8.90,7.26
5/2/2023 0:44,16.855,15.975,0.24,9.17,7.48
5/2/2023 0:59,22.201,21.413,0.35,12.11,9.86
5/2/2023 1:14,11.461,10.489,0.13,6.20,5.07
5/2/2023 1:29,14.171,13.245,0.18,7.69,6.28
5/2/2023 1:44,13.317,12.377,0.17,7.22,5.90
5/2/2023 1:59,9.539,8.535,0.09,5.14,4.22
5/2/2023 2:14,9.536,8.532,0.09,5.14,4.21
5/2/2023 2:29,13.515,12.579,0.17,7.33,5.99
5/2/2023 2:44,11.244,10.269,0.12,6.08,4.98
5/2/2023 2:59,12.620,11.669,0.15,6.84,5.59
5/2/2023 3:14,12.617,11.665,0.15,6.84,5.59
5/2/2023 3:29,13.486,12.550,0.17,7.32,5.98
5/2/2023 3:44,9.369,8.362,0.08,5.05,4.14
5/2/2023 3:59,11.002,10.023,0.12,5.95,4.87
5/2/2023 4:14,8.622,7.602,0.07,4.64,3.81
5/2/2023 4:29,10.847,9.865,0.11,5.86,4.80
5/2/2023 4:44,9.854,8.855,0.09,5.32,4.36
5/2/2023 4:59,11.303,10.329,0.12,6.11,5.00
5/2/2023 5:14,11.184,10.208,0.12,6.05,4.95
5/2/2023 5:29,10.652,9.666,0.11,5.76,4.71
5/2/2023 5:44,9.553,8.549,0.09,5.15,4.22
5/2/2023 5:59,11.869,10.905,0.14,6.43,5.25
5/2/2023 6:14,11.333,10.360,0.12,6.13,5.02
5/2/2023 6:29,8.608,7.588,0.07,4.63,3.80
5/2/2023 6:44,10.139,9.145,0.10,5.47,4.48
5/2/2023 6:59,7.538,6.500,0.05,4.04,3.32
5/2/2023 7:14,11.215,10.240,0.12,6.07,4.96
5/2/2023 7:29,8.206,7.179,0.06,4.41,3.62
5/2/2023 7:44,8.681,7.662,0.07,4.67,3.83
5/2/2023 7:59,8.927,7.913,0.07,4.81,3.94
5/2/2023 8:14,8.136,7.108,0.06,4.37,3.59
5/2/2023 8:29,8.504,7.482,0.07,4.57,3.75
5/2/2023 8:44,8.486,7.464,0.07,4.56,3.75
5/2/2023 8:59,12.429,11.475,0.15,6.73,5.50
5/2/2023 9:14,11.923,10.959,0.14,6.46,5.28
5/2/2023 9:29,10.658,9.673,0.11,5.76,4.71
5/2/2023 9:44,13.031,12.086,0.16,7.07,5.77
5/2/2023 9:59,8.388,7.365,0.06,4.51,3.70
5/2/2023 10:14,9.335,8.328,0.08,5.03,4.12
5/2/2023 10:29,8.906,7.891,0.07,4.79,3.93
5/2/2023 10:44,8.180,7.153,0.06,4.39,3.61
5/2/2023 10:59,10.449,9.461,0.11,5.64,4.62
5/2/2023 11:14,7.965,6.934,0.05,4.28,3.51
5/2/2023 11:29,7.806,6.772,0.05,4.19,3.44
5/2/2023 11:44,8.241,7.215,0.06,4.43,3.64
5/2/2023 11:59,9.342,8.334,0.08,5.03,4.13
5/2/2023 12:14,8.264,7.239,0.06,4.44,3.65
5/2/2023 12:29,8.043,7.014,0.06,4.32,3.55
5/2/2023 12:44,8.061,7.032,0.06,4.33,3.56
5/2/2023 12:59,9.059,8.047,0.08,4.88,4.00
5/2/2023 13:14,7.935,6.903,0.05,4.26,3.50
5/2/2023 13:29,10.208,9.215,0.10,5.51,4.51
5/2/2023 13:44,8.288,7.263,0.06,4.45,3.66
5/2/2023 13:59,8.508,7.486,0.07,4.57,3.76
5/2/2023 14:14,10.764,9.781,0.11,5.82,4.76
5/2/2023 14:29,9.031,8.018,0.08,4.86,3.99
5/2/2023 14:44,13.025,12.080,0.16,7.06,5.77
5/2/2023 14:59,10.228,9.235,0.10,5.52,4.52
5/2/2023 15:14,9.817,8.818,0.09,5.30,4.34
5/2/2023 15:29,9.401,8.395,0.08,5.07,4.15
5/2/2023 15:44,8.115,7.087,0.06,4.36,3.58
5/2/2023 15:59,12.268,11.311,0.14,6.65,5.43
5/2/2023 16:14,10.813,9.831,0.11,5.84,4.78
5/2/2023 16:29,8.826,7.810,0.07,4.75,3.90
5/2/2023 16:44,9.863,8.864,0.09,5.32,4.36
5/2/2023 16:59,10.478,9.490,0.11,5.66,4.63
5/2/2023 17:14,9.091,8.079,0.08,4.90,4.02
5/2/2023 17:29,12.355,11.399,0.15,6.69,5.47
5/2/2023 17:48,10.227,9.235,0.10,5.52,4.52
5/2/2023 18:03,10.814,9.832,0.11,5.85,4.78
5/2/2023 18:18,12.921,11.974,0.16,7.00,5.72
5/2/2023 18:33,13.632,12.697,0.17,7.40,6.04
5/2/2023 18:44,14.253,13.329,0.18,7.74,6.32
5/2/2023 18:59,12.828,11.880,0.15,6.95,5.68
5/2/2023 19:14,13.920,12.990,0.18,7.55,6.17
5/2/2023 19:29,13.555,12.619,0.17,7.35,6.01
5/2/2023 19:44,13.103,12.159,0.16,7.10,5.80
5/2/2023 19:59,10.611,9.625,0.11,5.73,4.69
5/2/2023 20:14,11.118,10.141,0.12,6.01,4.92
5/2/2023 20:29,11.638,10.669,0.13,6.30,5.15
5/2/2023 20:44,11.895,10.931,0.14,6.44,5.27
5/2/2023 20:59,9.700,8.699,0.09,5.23,4.29
