Size,T1-A,T1-B,T1-C,T1-D,T2-A,T2-B,T3-C,T3-D,T5-A,T5-B,T5-C,T5-D,T6-B,T6-C,T6-D,T7-A,T7-B,T7-C,T7-D,T8-A,T8-C,T8-D
0.37,0.142,0.146,0.149,0.17,0.167,0.162,0.245,0.177,0.18,0.163,0.256,0.306,0.213,0.194,0.192,0.168,0.144,0.246,0.181,0.34,0.195,0.171
0.44,0.142,0.152,0.155,0.177,0.167,0.168,0.256,0.183,0.193,0.177,0.275,0.331,0.223,0.203,0.2,0.184,0.154,0.256,0.188,0.373,0.21,0.18
0.52,0.149,0.157,0.168,0.183,0.175,0.181,0.276,0.195,0.207,0.198,0.294,0.355,0.242,0.22,0.217,0.2,0.164,0.284,0.207,0.421,0.226,0.19
0.61,0.162,0.163,0.181,0.196,0.192,0.2,0.307,0.214,0.233,0.219,0.322,0.417,0.262,0.238,0.233,0.224,0.175,0.313,0.233,0.486,0.257,0.208
0.72,0.176,0.169,0.2,0.215,0.208,0.22,0.348,0.238,0.267,0.255,0.369,0.478,0.291,0.264,0.267,0.256,0.195,0.35,0.266,0.567,0.296,0.227
0.85,0.196,0.191,0.233,0.246,0.233,0.252,0.399,0.268,0.313,0.297,0.426,0.564,0.33,0.3,0.3,0.296,0.226,0.407,0.305,0.681,0.343,0.265
1.01,0.243,0.236,0.291,0.297,0.292,0.31,0.491,0.323,0.38,0.368,0.521,0.686,0.407,0.37,0.367,0.36,0.277,0.502,0.376,0.843,0.421,0.322
1.19,0.331,0.332,0.407,0.417,0.4,0.433,0.685,0.445,0.527,0.502,0.72,0.956,0.553,0.502,0.508,0.504,0.37,0.691,0.518,1.151,0.584,0.445
1.4,0.473,0.478,0.601,0.606,0.567,0.62,0.992,0.635,0.767,0.729,1.042,1.384,0.795,0.722,0.725,0.728,0.534,1.014,0.745,1.669,0.849,0.635
1.65,0.574,0.59,0.756,0.751,0.692,0.769,1.227,0.775,0.954,0.905,1.288,1.728,0.97,0.872,0.891,0.904,0.647,1.25,0.926,2.075,1.051,0.768
1.95,0.649,0.691,0.886,0.877,0.792,0.885,1.421,0.885,1.1,1.047,1.487,1.997,1.096,0.996,1.008,1.04,0.729,1.459,1.063,2.399,1.215,0.872
2.3,0.716,0.776,1.015,0.991,0.875,0.995,1.615,0.982,1.24,1.188,1.676,2.254,1.212,1.101,1.116,1.168,0.822,1.658,1.199,2.707,1.371,0.967
2.72,0.77,0.838,1.112,1.079,0.942,1.085,1.779,1.062,1.341,1.295,1.837,2.463,1.3,1.172,1.191,1.263,0.873,1.828,1.302,2.966,1.495,1.024
3.2,0.818,0.894,1.196,1.155,1,1.163,1.932,1.123,1.434,1.379,1.989,2.646,1.368,1.233,1.258,1.351,0.924,1.98,1.393,3.177,1.589,1.071
3.78,0.885,0.961,1.3,1.25,1.067,1.26,2.147,1.202,1.547,1.486,2.178,2.891,1.465,1.313,1.341,1.455,0.976,2.188,1.503,3.468,1.698,1.128
4.46,0.98,1.051,1.448,1.376,1.167,1.389,2.443,1.318,1.701,1.62,2.463,3.247,1.591,1.436,1.466,1.607,1.048,2.482,1.652,3.857,1.853,1.204
5.27,1.088,1.152,1.61,1.515,1.275,1.531,2.811,1.452,1.881,1.776,2.794,3.663,1.736,1.559,1.6,1.767,1.13,2.842,1.814,4.311,2.017,1.289
6.21,1.217,1.276,1.791,1.679,1.4,1.699,3.251,1.611,2.081,1.96,3.182,4.153,1.911,1.718,1.775,1.951,1.232,3.287,2.008,4.765,2.219,1.403
7.33,1.365,1.417,1.985,1.874,1.551,1.88,3.721,1.806,2.308,2.172,3.637,4.68,2.134,1.894,1.966,2.143,1.356,3.789,2.235,5.203,2.461,1.545
8.65,1.534,1.58,2.211,2.095,1.734,2.113,4.294,2.026,2.561,2.412,4.167,5.256,2.405,2.097,2.191,2.375,1.489,4.376,2.507,5.656,2.741,1.715
10.21,1.744,1.776,2.496,2.373,1.967,2.391,4.927,2.294,2.874,2.695,4.774,5.82,2.755,2.352,2.499,2.671,1.695,5.058,2.831,6.062,3.092,1.952
12.05,2.014,2.035,2.845,2.707,2.276,2.74,5.592,2.63,3.275,3.077,5.427,6.297,3.191,2.696,2.883,3.047,1.972,5.769,3.259,6.321,3.528,2.274
14.22,2.42,2.411,3.362,3.2,2.751,3.256,6.41,3.142,3.902,3.671,6.251,6.763,3.831,3.251,3.491,3.639,2.393,6.65,3.9,6.548,4.182,2.748
16.78,2.954,2.901,4.002,3.799,3.351,3.915,7.044,3.813,4.702,4.428,6.952,6.898,4.636,3.982,4.274,4.374,2.999,7.351,4.678,6.483,4.976,3.374
19.81,3.629,3.541,4.765,4.537,4.126,4.697,7.36,4.631,5.649,5.32,7.388,6.665,5.577,4.907,5.232,5.27,3.779,7.673,5.546,6.078,5.833,4.132
23.37,4.366,4.278,5.541,5.339,4.993,5.498,7.095,5.491,6.549,6.14,7.303,6.016,6.479,5.841,6.123,6.126,4.663,7.351,6.31,5.284,6.534,4.975
27.58,5.272,5.205,6.369,6.248,5.994,6.377,6.43,6.388,7.343,6.869,6.857,5.219,7.371,6.758,6.948,6.925,5.587,6.64,6.984,4.392,7.071,5.819
32.55,6.204,6.105,7.022,6.986,6.919,7.075,5.459,7.071,7.723,7.201,6.043,4.337,7.876,7.392,7.39,7.397,6.347,5.598,7.34,3.517,7.25,6.397
38.41,7.09,6.869,7.449,7.485,7.611,7.501,4.406,7.413,7.616,7.102,5.096,3.516,7.886,7.595,7.348,7.437,6.891,4.509,7.392,2.723,7.094,6.615
45.32,7.698,7.381,7.533,7.718,7.911,7.521,3.466,7.34,7.083,6.643,4.073,2.744,7.381,7.383,6.907,7.037,7.076,3.495,6.978,2.026,6.503,6.406
53.48,7.698,7.263,7.054,7.402,7.611,6.991,2.617,6.693,6.062,5.78,3.04,2.022,6.305,6.573,5.94,6.078,6.706,2.567,6.103,1.41,5.553,5.724
63.11,7.198,6.785,6.278,6.759,6.986,6.203,1.953,5.735,4.882,4.796,2.226,1.446,5.15,5.498,4.865,4.99,5.967,1.885,5.118,0.94,4.517,4.918
74.48,6.177,5.773,5.076,5.535,5.869,5.033,1.38,4.564,3.615,3.693,1.459,0.882,3.909,4.335,3.774,3.814,5.063,1.279,3.9,0.551,3.364,3.999
87.89,5.042,4.682,3.879,4.134,4.652,3.87,0.971,3.49,2.541,2.738,0.919,0.49,2.861,3.348,2.916,2.879,4.242,0.862,2.864,0.292,2.399,3.241
103.72,3.933,3.682,2.787,2.859,3.476,2.798,0.695,2.581,1.681,1.96,0.549,0.245,1.901,2.432,2.141,2.063,3.369,0.568,1.976,0.146,1.612,2.568
122.39,3.183,3.052,2.03,2.019,2.651,2.074,0.552,2.026,1.16,1.521,0.332,0.123,1.183,1.824,1.641,1.511,2.814,0.407,1.399,0.065,1.129,2.132
144.43,2.474,2.501,1.403,1.382,1.917,1.473,0.44,1.562,0.76,1.16,0.189,0.049,0.669,1.33,1.241,1.104,2.352,0.294,0.946,0.032,0.763,1.876
170.44,1.892,2.057,0.912,0.921,1.317,1.021,0.348,1.226,0.48,0.905,0.095,0.012,0.33,0.996,0.975,0.824,2.177,0.199,0.622,0.016,0.491,1.829
201.13,1.413,1.681,0.556,0.555,0.842,0.672,0.276,0.958,0.287,0.7,0.047,0,0.126,0.678,0.733,0.584,2.033,0.133,0.382,0,0.296,1.886
237.35,1.129,1.523,0.356,0.347,0.575,0.478,0.266,0.836,0.187,0.623,0.019,0,0.048,0.537,0.658,0.48,1.982,0.104,0.253,0,0.202,2.104
280.09,1.088,1.546,0.252,0.24,0.475,0.394,0.419,0.891,0.153,0.736,0.019,0,0.019,0.564,0.791,0.504,1.931,0.123,0.207,0,0.187,2.36
330.52,1.108,1.546,0.175,0.164,0.4,0.33,0.624,0.958,0.127,0.877,0.009,0,0.01,0.599,0.991,0.552,1.787,0.142,0.175,0,0.171,2.521
390.04,0.96,1.27,0.103,0.095,0.275,0.226,0.48,0.811,0.087,0.757,0.009,0,0,0.467,0.891,0.464,1.489,0.104,0.13,0,0.109,2.388
460.27,0.703,0.888,0.058,0.05,0.158,0.149,0.153,0.537,0.047,0.46,0,0,0,0.256,0.533,0.288,1.222,0.038,0.084,0,0.055,2.132
TOTAL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
WEIGHT,11.3989,12.6114,16.5716,8.511,10.304,15.135,4.6359,19.3034,20.0314,14.8985,11.4881,16.9806,17.6498,8.8272,15.0569,12.7844,13.1127,9.672,12.4433,12.441,13.8108,13.623
COARSESAND,5.7880,5.9234,8.3878,3.0990,6.0135,10.0323,2.2790,11.6751,11.9563,8.0400,5.2263,11.6444,11.0572,3.4879,10.7902,7.6038,5.6504,3.2014,5.8483,5.2618,6.0824,7.8047
FINESAND,4.369,4.884,5.722,3.915,3.310,3.584,0.946,5.241,5.176,4.244,3.667,3.694,4.330,3.562,2.826,3.361,5.370,3.948,4.191,5.396,4.734,3.839
SILT,1.389,1.640,2.789,1.775,1.227,1.684,1.450,2.438,3.269,2.558,2.562,1.572,2.558,1.765,1.548,1.949,1.866,2.482,2.575,1.708,3.387,1.698
CLAY,0.2031,0.240,0.361,0.2477,0.1870,0.235,0.174,0.3635,0.4588,0.361,0.469,0.5336,0.392,0.280,0.2352,0.2781,0.297,0.470,0.3599,0.8784,0.490,0.2816
WEIGHTLISST,11.7490,12.6870,17.2588,9.0373,10.7376,15.5346,4.8495,19.7169,20.8607,15.2028,11.9248,17.4442,18.3376,9.0951,15.3987,13.1926,13.1844,10.1009,12.9736,13.2440,14.6932,13.6231
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
